[2023-07-08 14:32:07,798] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 14:32:21,137] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 14:32:21,138] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3387460708618164 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  59%|█████▉    | 782/1315 [18:35<12:40,  1.43s/it, v_num=ry87, train/loss=7.250]Epoch 0:  59%|█████▉    | 782/1315 [18:35<12:40,  1.43s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  60%|█████▉    | 783/1315 [18:36<12:38,  1.43s/it, v_num=ry87, train/loss=7.750]Epoch 0:  60%|█████▉    | 783/1315 [18:36<12:38,  1.43s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  60%|█████▉    | 784/1315 [18:37<12:37,  1.43s/it, v_num=ry87, train/loss=7.000]Epoch 0:  60%|█████▉    | 784/1315 [18:37<12:37,  1.43s/it, v_num=ry87, train/loss=7.160]
Epoch 0:  60%|█████▉    | 785/1315 [18:39<12:35,  1.43s/it, v_num=ry87, train/loss=7.160]Epoch 0:  60%|█████▉    | 785/1315 [18:39<12:35,  1.43s/it, v_num=ry87, train/loss=7.220]
Epoch 0:  60%|█████▉    | 786/1315 [18:40<12:33,  1.43s/it, v_num=ry87, train/loss=7.220]Epoch 0:  60%|█████▉    | 786/1315 [18:40<12:33,  1.43s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  60%|█████▉    | 787/1315 [18:41<12:32,  1.42s/it, v_num=ry87, train/loss=7.530]Epoch 0:  60%|█████▉    | 787/1315 [18:41<12:32,  1.42s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  60%|█████▉    | 788/1315 [18:42<12:30,  1.42s/it, v_num=ry87, train/loss=7.250]Epoch 0:  60%|█████▉    | 788/1315 [18:42<12:30,  1.42s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  60%|██████    | 789/1315 [18:43<12:29,  1.42s/it, v_num=ry87, train/loss=7.250]Epoch 0:  60%|██████    | 789/1315 [18:43<12:29,  1.42s/it, v_num=ry87, train/loss=7.220]
Epoch 0:  60%|██████    | 790/1315 [18:46<12:28,  1.43s/it, v_num=ry87, train/loss=7.220]Epoch 0:  60%|██████    | 790/1315 [18:46<12:28,  1.43s/it, v_num=ry87, train/loss=7.410]
Epoch 0:  60%|██████    | 791/1315 [18:47<12:26,  1.43s/it, v_num=ry87, train/loss=7.410]Epoch 0:  60%|██████    | 791/1315 [18:47<12:26,  1.43s/it, v_num=ry87, train/loss=7.340]
Epoch 0:  60%|██████    | 792/1315 [18:48<12:25,  1.43s/it, v_num=ry87, train/loss=7.340]Epoch 0:  60%|██████    | 792/1315 [18:48<12:25,  1.43s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  60%|██████    | 793/1315 [18:49<12:23,  1.42s/it, v_num=ry87, train/loss=7.720]Epoch 0:  60%|██████    | 793/1315 [18:49<12:23,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  60%|██████    | 794/1315 [18:51<12:22,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  60%|██████    | 794/1315 [18:51<12:22,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  60%|██████    | 795/1315 [18:52<12:20,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  60%|██████    | 795/1315 [18:52<12:20,  1.42s/it, v_num=ry87, train/loss=7.060]
Epoch 0:  61%|██████    | 796/1315 [18:53<12:18,  1.42s/it, v_num=ry87, train/loss=7.060]Epoch 0:  61%|██████    | 796/1315 [18:53<12:18,  1.42s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  61%|██████    | 797/1315 [18:54<12:17,  1.42s/it, v_num=ry87, train/loss=7.030]Epoch 0:  61%|██████    | 797/1315 [18:54<12:17,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  61%|██████    | 798/1315 [18:55<12:15,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  61%|██████    | 798/1315 [18:55<12:15,  1.42s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  61%|██████    | 799/1315 [18:56<12:14,  1.42s/it, v_num=ry87, train/loss=7.030]Epoch 0:  61%|██████    | 799/1315 [18:56<12:14,  1.42s/it, v_num=ry87, train/loss=7.310]
Epoch 0:  61%|██████    | 800/1315 [18:59<12:13,  1.42s/it, v_num=ry87, train/loss=7.310]Epoch 0:  61%|██████    | 800/1315 [18:59<12:13,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  61%|██████    | 801/1315 [19:00<12:11,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  61%|██████    | 801/1315 [19:00<12:11,  1.42s/it, v_num=ry87, train/loss=7.310]
Epoch 0:  61%|██████    | 802/1315 [19:01<12:10,  1.42s/it, v_num=ry87, train/loss=7.310]Epoch 0:  61%|██████    | 802/1315 [19:01<12:10,  1.42s/it, v_num=ry87, train/loss=6.810]
Epoch 0:  61%|██████    | 803/1315 [19:02<12:08,  1.42s/it, v_num=ry87, train/loss=6.810]Epoch 0:  61%|██████    | 803/1315 [19:02<12:08,  1.42s/it, v_num=ry87, train/loss=7.190]
Epoch 0:  61%|██████    | 804/1315 [19:04<12:07,  1.42s/it, v_num=ry87, train/loss=7.190]Epoch 0:  61%|██████    | 804/1315 [19:04<12:07,  1.42s/it, v_num=ry87, train/loss=7.220]
Epoch 0:  61%|██████    | 805/1315 [19:05<12:05,  1.42s/it, v_num=ry87, train/loss=7.220]Epoch 0:  61%|██████    | 805/1315 [19:05<12:05,  1.42s/it, v_num=ry87, train/loss=7.220]
Epoch 0:  61%|██████▏   | 806/1315 [19:06<12:03,  1.42s/it, v_num=ry87, train/loss=7.220]Epoch 0:  61%|██████▏   | 806/1315 [19:06<12:03,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  61%|██████▏   | 807/1315 [19:07<12:02,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  61%|██████▏   | 807/1315 [19:07<12:02,  1.42s/it, v_num=ry87, train/loss=7.280]
Epoch 0:  61%|██████▏   | 808/1315 [19:08<12:00,  1.42s/it, v_num=ry87, train/loss=7.280]Epoch 0:  61%|██████▏   | 808/1315 [19:08<12:00,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  62%|██████▏   | 809/1315 [19:09<11:59,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  62%|██████▏   | 809/1315 [19:09<11:59,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  62%|██████▏   | 810/1315 [19:12<11:58,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  62%|██████▏   | 810/1315 [19:12<11:58,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  62%|██████▏   | 811/1315 [19:13<11:57,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  62%|██████▏   | 811/1315 [19:13<11:57,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  62%|██████▏   | 812/1315 [19:14<11:55,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  62%|██████▏   | 812/1315 [19:14<11:55,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  62%|██████▏   | 813/1315 [19:16<11:53,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  62%|██████▏   | 813/1315 [19:16<11:53,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  62%|██████▏   | 814/1315 [19:17<11:52,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  62%|██████▏   | 814/1315 [19:17<11:52,  1.42s/it, v_num=ry87, train/loss=7.160]
Epoch 0:  62%|██████▏   | 815/1315 [19:18<11:50,  1.42s/it, v_num=ry87, train/loss=7.160]Epoch 0:  62%|██████▏   | 815/1315 [19:18<11:50,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  62%|██████▏   | 816/1315 [19:19<11:49,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  62%|██████▏   | 816/1315 [19:19<11:49,  1.42s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  62%|██████▏   | 817/1315 [19:20<11:47,  1.42s/it, v_num=ry87, train/loss=7.500]Epoch 0:  62%|██████▏   | 817/1315 [19:20<11:47,  1.42s/it, v_num=ry87, train/loss=7.160]
Epoch 0:  62%|██████▏   | 818/1315 [19:21<11:45,  1.42s/it, v_num=ry87, train/loss=7.160]Epoch 0:  62%|██████▏   | 818/1315 [19:21<11:45,  1.42s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  62%|██████▏   | 819/1315 [19:22<11:44,  1.42s/it, v_num=ry87, train/loss=7.030]Epoch 0:  62%|██████▏   | 819/1315 [19:22<11:44,  1.42s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  62%|██████▏   | 820/1315 [19:25<11:43,  1.42s/it, v_num=ry87, train/loss=7.250]Epoch 0:  62%|██████▏   | 820/1315 [19:25<11:43,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  62%|██████▏   | 821/1315 [19:26<11:42,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  62%|██████▏   | 821/1315 [19:26<11:42,  1.42s/it, v_num=ry87, train/loss=6.880]
Epoch 0:  63%|██████▎   | 822/1315 [19:28<11:40,  1.42s/it, v_num=ry87, train/loss=6.880]Epoch 0:  63%|██████▎   | 822/1315 [19:28<11:40,  1.42s/it, v_num=ry87, train/loss=7.190]
Epoch 0:  63%|██████▎   | 823/1315 [19:29<11:38,  1.42s/it, v_num=ry87, train/loss=7.190]Epoch 0:  63%|██████▎   | 823/1315 [19:29<11:38,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  63%|██████▎   | 824/1315 [19:30<11:37,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  63%|██████▎   | 824/1315 [19:30<11:37,  1.42s/it, v_num=ry87, train/loss=7.280]
Epoch 0:  63%|██████▎   | 825/1315 [19:31<11:35,  1.42s/it, v_num=ry87, train/loss=7.280]Epoch 0:  63%|██████▎   | 825/1315 [19:31<11:35,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  63%|██████▎   | 826/1315 [19:32<11:34,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  63%|██████▎   | 826/1315 [19:32<11:34,  1.42s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  63%|██████▎   | 827/1315 [19:33<11:32,  1.42s/it, v_num=ry87, train/loss=7.030]Epoch 0:  63%|██████▎   | 827/1315 [19:33<11:32,  1.42s/it, v_num=ry87, train/loss=6.970]
Epoch 0:  63%|██████▎   | 828/1315 [19:34<11:31,  1.42s/it, v_num=ry87, train/loss=6.970]Epoch 0:  63%|██████▎   | 828/1315 [19:34<11:31,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  63%|██████▎   | 829/1315 [19:36<11:29,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  63%|██████▎   | 829/1315 [19:36<11:29,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  63%|██████▎   | 830/1315 [19:38<11:28,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  63%|██████▎   | 830/1315 [19:38<11:28,  1.42s/it, v_num=ry87, train/loss=6.750]
Epoch 0:  63%|██████▎   | 831/1315 [19:39<11:27,  1.42s/it, v_num=ry87, train/loss=6.750]Epoch 0:  63%|██████▎   | 831/1315 [19:39<11:27,  1.42s/it, v_num=ry87, train/loss=7.280]
Epoch 0:  63%|██████▎   | 832/1315 [19:41<11:25,  1.42s/it, v_num=ry87, train/loss=7.280]Epoch 0:  63%|██████▎   | 832/1315 [19:41<11:25,  1.42s/it, v_num=ry87, train/loss=7.280]
Epoch 0:  63%|██████▎   | 833/1315 [19:42<11:24,  1.42s/it, v_num=ry87, train/loss=7.280]Epoch 0:  63%|██████▎   | 833/1315 [19:42<11:24,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  63%|██████▎   | 834/1315 [19:43<11:22,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  63%|██████▎   | 834/1315 [19:43<11:22,  1.42s/it, v_num=ry87, train/loss=7.340]
Epoch 0:  63%|██████▎   | 835/1315 [19:44<11:20,  1.42s/it, v_num=ry87, train/loss=7.340]Epoch 0:  63%|██████▎   | 835/1315 [19:44<11:20,  1.42s/it, v_num=ry87, train/loss=6.940]
Epoch 0:  64%|██████▎   | 836/1315 [19:45<11:19,  1.42s/it, v_num=ry87, train/loss=6.940]Epoch 0:  64%|██████▎   | 836/1315 [19:45<11:19,  1.42s/it, v_num=ry87, train/loss=7.060]
Epoch 0:  64%|██████▎   | 837/1315 [19:46<11:17,  1.42s/it, v_num=ry87, train/loss=7.060]Epoch 0:  64%|██████▎   | 837/1315 [19:46<11:17,  1.42s/it, v_num=ry87, train/loss=7.060]
Epoch 0:  64%|██████▎   | 838/1315 [19:47<11:16,  1.42s/it, v_num=ry87, train/loss=7.060]Epoch 0:  64%|██████▎   | 838/1315 [19:47<11:16,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  64%|██████▍   | 839/1315 [19:49<11:14,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  64%|██████▍   | 839/1315 [19:49<11:14,  1.42s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  64%|██████▍   | 840/1315 [19:52<11:14,  1.42s/it, v_num=ry87, train/loss=7.030]Epoch 0:  64%|██████▍   | 840/1315 [19:52<11:14,  1.42s/it, v_num=ry87, train/loss=6.970]
Epoch 0:  64%|██████▍   | 841/1315 [19:53<11:12,  1.42s/it, v_num=ry87, train/loss=6.970]Epoch 0:  64%|██████▍   | 841/1315 [19:53<11:12,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  64%|██████▍   | 842/1315 [19:54<11:10,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  64%|██████▍   | 842/1315 [19:54<11:10,  1.42s/it, v_num=ry87, train/loss=7.310]
Epoch 0:  64%|██████▍   | 843/1315 [19:55<11:09,  1.42s/it, v_num=ry87, train/loss=7.310]Epoch 0:  64%|██████▍   | 843/1315 [19:55<11:09,  1.42s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  64%|██████▍   | 844/1315 [19:56<11:07,  1.42s/it, v_num=ry87, train/loss=7.530]Epoch 0:  64%|██████▍   | 844/1315 [19:56<11:07,  1.42s/it, v_num=ry87, train/loss=6.780]
Epoch 0:  64%|██████▍   | 845/1315 [19:57<11:06,  1.42s/it, v_num=ry87, train/loss=6.780]Epoch 0:  64%|██████▍   | 845/1315 [19:57<11:06,  1.42s/it, v_num=ry87, train/loss=7.060]
Epoch 0:  64%|██████▍   | 846/1315 [19:58<11:04,  1.42s/it, v_num=ry87, train/loss=7.060]Epoch 0:  64%|██████▍   | 846/1315 [19:58<11:04,  1.42s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  64%|██████▍   | 847/1315 [19:59<11:03,  1.42s/it, v_num=ry87, train/loss=7.120]Epoch 0:  64%|██████▍   | 847/1315 [19:59<11:03,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  64%|██████▍   | 848/1315 [20:01<11:01,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  64%|██████▍   | 848/1315 [20:01<11:01,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  65%|██████▍   | 849/1315 [20:02<10:59,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  65%|██████▍   | 849/1315 [20:02<10:59,  1.42s/it, v_num=ry87, train/loss=7.160]
Epoch 0:  65%|██████▍   | 850/1315 [20:05<10:59,  1.42s/it, v_num=ry87, train/loss=7.160]Epoch 0:  65%|██████▍   | 850/1315 [20:05<10:59,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  65%|██████▍   | 851/1315 [20:06<10:57,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  65%|██████▍   | 851/1315 [20:06<10:57,  1.42s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  65%|██████▍   | 852/1315 [20:07<10:56,  1.42s/it, v_num=ry87, train/loss=7.030]Epoch 0:  65%|██████▍   | 852/1315 [20:07<10:56,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  65%|██████▍   | 853/1315 [20:08<10:54,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  65%|██████▍   | 853/1315 [20:08<10:54,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  65%|██████▍   | 854/1315 [20:09<10:52,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  65%|██████▍   | 854/1315 [20:09<10:52,  1.42s/it, v_num=ry87, train/loss=7.440]
Epoch 0:  65%|██████▌   | 855/1315 [20:10<10:51,  1.42s/it, v_num=ry87, train/loss=7.440]Epoch 0:  65%|██████▌   | 855/1315 [20:10<10:51,  1.42s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  65%|██████▌   | 856/1315 [20:11<10:49,  1.42s/it, v_num=ry87, train/loss=7.000]Epoch 0:  65%|██████▌   | 856/1315 [20:11<10:49,  1.42s/it, v_num=ry87, train/loss=6.970]
Epoch 0:  65%|██████▌   | 857/1315 [20:12<10:48,  1.42s/it, v_num=ry87, train/loss=6.970]Epoch 0:  65%|██████▌   | 857/1315 [20:12<10:48,  1.42s/it, v_num=ry87, train/loss=6.840]
Epoch 0:  65%|██████▌   | 858/1315 [20:14<10:46,  1.42s/it, v_num=ry87, train/loss=6.840]Epoch 0:  65%|██████▌   | 858/1315 [20:14<10:46,  1.42s/it, v_num=ry87, train/loss=6.840]
Epoch 0:  65%|██████▌   | 859/1315 [20:15<10:45,  1.41s/it, v_num=ry87, train/loss=6.840]Epoch 0:  65%|██████▌   | 859/1315 [20:15<10:45,  1.41s/it, v_num=ry87, train/loss=7.060]
Epoch 0:  65%|██████▌   | 860/1315 [20:18<10:44,  1.42s/it, v_num=ry87, train/loss=7.060]Epoch 0:  65%|██████▌   | 860/1315 [20:18<10:44,  1.42s/it, v_num=ry87, train/loss=6.940]
Epoch 0:  65%|██████▌   | 861/1315 [20:19<10:42,  1.42s/it, v_num=ry87, train/loss=6.940]Epoch 0:  65%|██████▌   | 861/1315 [20:19<10:42,  1.42s/it, v_num=ry87, train/loss=6.660]
Epoch 0:  66%|██████▌   | 862/1315 [20:20<10:41,  1.42s/it, v_num=ry87, train/loss=6.660]Epoch 0:  66%|██████▌   | 862/1315 [20:20<10:41,  1.42s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  66%|██████▌   | 863/1315 [20:21<10:39,  1.42s/it, v_num=ry87, train/loss=7.090]Epoch 0:  66%|██████▌   | 863/1315 [20:21<10:39,  1.42s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  66%|██████▌   | 864/1315 [20:22<10:38,  1.42s/it, v_num=ry87, train/loss=7.250]Epoch 0:  66%|██████▌   | 864/1315 [20:22<10:38,  1.42s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  66%|██████▌   | 865/1315 [20:23<10:36,  1.41s/it, v_num=ry87, train/loss=7.030]Epoch 0:  66%|██████▌   | 865/1315 [20:23<10:36,  1.41s/it, v_num=ry87, train/loss=6.970]
Epoch 0:  66%|██████▌   | 866/1315 [20:24<10:35,  1.41s/it, v_num=ry87, train/loss=6.970]Epoch 0:  66%|██████▌   | 866/1315 [20:24<10:35,  1.41s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  66%|██████▌   | 867/1315 [20:26<10:33,  1.41s/it, v_num=ry87, train/loss=7.500]Epoch 0:  66%|██████▌   | 867/1315 [20:26<10:33,  1.41s/it, v_num=ry87, train/loss=7.120]
Epoch 0:  66%|██████▌   | 868/1315 [20:27<10:31,  1.41s/it, v_num=ry87, train/loss=7.120]Epoch 0:  66%|██████▌   | 868/1315 [20:27<10:31,  1.41s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  66%|██████▌   | 869/1315 [20:28<10:30,  1.41s/it, v_num=ry87, train/loss=7.030]Epoch 0:  66%|██████▌   | 869/1315 [20:28<10:30,  1.41s/it, v_num=ry87, train/loss=6.910]
Epoch 0:  66%|██████▌   | 870/1315 [20:31<10:29,  1.42s/it, v_num=ry87, train/loss=6.910]Epoch 0:  66%|██████▌   | 870/1315 [20:31<10:29,  1.42s/it, v_num=ry87, train/loss=6.970]
Epoch 0:  66%|██████▌   | 871/1315 [20:32<10:28,  1.41s/it, v_num=ry87, train/loss=6.970]Epoch 0:  66%|██████▌   | 871/1315 [20:32<10:28,  1.41s/it, v_num=ry87, train/loss=7.220]
Epoch 0:  66%|██████▋   | 872/1315 [20:33<10:26,  1.41s/it, v_num=ry87, train/loss=7.220]Epoch 0:  66%|██████▋   | 872/1315 [20:33<10:26,  1.41s/it, v_num=ry87, train/loss=6.880]
Epoch 0:  66%|██████▋   | 873/1315 [20:34<10:25,  1.41s/it, v_num=ry87, train/loss=6.880]Epoch 0:  66%|██████▋   | 873/1315 [20:34<10:25,  1.41s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  66%|██████▋   | 874/1315 [20:35<10:23,  1.41s/it, v_num=ry87, train/loss=7.090]Epoch 0:  66%|██████▋   | 874/1315 [20:35<10:23,  1.41s/it, v_num=ry87, train/loss=6.940]
Epoch 0:  67%|██████▋   | 875/1315 [20:36<10:21,  1.41s/it, v_num=ry87, train/loss=6.940]Epoch 0:  67%|██████▋   | 875/1315 [20:36<10:21,  1.41s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  67%|██████▋   | 876/1315 [20:37<10:20,  1.41s/it, v_num=ry87, train/loss=7.090]Epoch 0:  67%|██████▋   | 876/1315 [20:37<10:20,  1.41s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  67%|██████▋   | 877/1315 [20:39<10:18,  1.41s/it, v_num=ry87, train/loss=7.090]Epoch 0:  67%|██████▋   | 877/1315 [20:39<10:18,  1.41s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  67%|██████▋   | 878/1315 [20:40<10:17,  1.41s/it, v_num=ry87, train/loss=7.030]Epoch 0:  67%|██████▋   | 878/1315 [20:40<10:17,  1.41s/it, v_num=ry87, train/loss=7.190]
Epoch 0:  67%|██████▋   | 879/1315 [20:41<10:15,  1.41s/it, v_num=ry87, train/loss=7.190]Epoch 0:  67%|██████▋   | 879/1315 [20:41<10:15,  1.41s/it, v_num=ry87, train/loss=6.720]
Epoch 0:  67%|██████▋   | 880/1315 [20:44<10:15,  1.41s/it, v_num=ry87, train/loss=6.720]Epoch 0:  67%|██████▋   | 880/1315 [20:44<10:15,  1.41s/it, v_num=ry87, train/loss=7.280]
Epoch 0:  67%|██████▋   | 881/1315 [20:45<10:13,  1.41s/it, v_num=ry87, train/loss=7.280]Epoch 0:  67%|██████▋   | 881/1315 [20:45<10:13,  1.41s/it, v_num=ry87, train/loss=6.940]
Epoch 0:  67%|██████▋   | 882/1315 [20:46<10:11,  1.41s/it, v_num=ry87, train/loss=6.940]Epoch 0:  67%|██████▋   | 882/1315 [20:46<10:11,  1.41s/it, v_num=ry87, train/loss=6.660]
Epoch 0:  67%|██████▋   | 883/1315 [20:47<10:10,  1.41s/it, v_num=ry87, train/loss=6.660]Epoch 0:  67%|██████▋   | 883/1315 [20:47<10:10,  1.41s/it, v_num=ry87, train/loss=6.910]
Epoch 0:  67%|██████▋   | 884/1315 [20:48<10:08,  1.41s/it, v_num=ry87, train/loss=6.910]Epoch 0:  67%|██████▋   | 884/1315 [20:48<10:08,  1.41s/it, v_num=ry87, train/loss=6.940]
Epoch 0:  67%|██████▋   | 885/1315 [20:49<10:07,  1.41s/it, v_num=ry87, train/loss=6.940]Epoch 0:  67%|██████▋   | 885/1315 [20:49<10:07,  1.41s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  67%|██████▋   | 886/1315 [20:51<10:05,  1.41s/it, v_num=ry87, train/loss=7.000]Epoch 0:  67%|██████▋   | 886/1315 [20:51<10:05,  1.41s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  67%|██████▋   | 887/1315 [20:52<10:04,  1.41s/it, v_num=ry87, train/loss=7.000]Epoch 0:  67%|██████▋   | 887/1315 [20:52<10:04,  1.41s/it, v_num=ry87, train/loss=7.090]
Epoch 0:  68%|██████▊   | 888/1315 [20:53<10:02,  1.41s/it, v_num=ry87, train/loss=7.090]Epoch 0:  68%|██████▊   | 888/1315 [20:53<10:02,  1.41s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  68%|██████▊   | 889/1315 [20:54<10:01,  1.41s/it, v_num=ry87, train/loss=7.250]Epoch 0:  68%|██████▊   | 889/1315 [20:54<10:01,  1.41s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  68%|██████▊   | 890/1315 [20:57<10:00,  1.41s/it, v_num=ry87, train/loss=7.250]Epoch 0:  68%|██████▊   | 890/1315 [20:57<10:00,  1.41s/it, v_num=ry87, train/loss=7.030]
Epoch 0:  68%|██████▊   | 891/1315 [20:58<09:58,  1.41s/it, v_num=ry87, train/loss=7.030]Epoch 0:  68%|██████▊   | 891/1315 [20:58<09:58,  1.41s/it, v_num=ry87, train/loss=7.340]
Epoch 0:  68%|██████▊   | 892/1315 [20:59<09:57,  1.41s/it, v_num=ry87, train/loss=7.340]Epoch 0:  68%|██████▊   | 892/1315 [20:59<09:57,  1.41s/it, v_num=ry87, train/loss=7.410]
Epoch 0:  68%|██████▊   | 893/1315 [21:00<09:55,  1.41s/it, v_num=ry87, train/loss=7.410]Epoch 0:  68%|██████▊   | 893/1315 [21:00<09:55,  1.41s/it, v_num=ry87, train/loss=6.690]
Epoch 0:  68%|██████▊   | 894/1315 [21:01<09:54,  1.41s/it, v_num=ry87, train/loss=6.690]Epoch 0:  68%|██████▊   | 894/1315 [21:01<09:54,  1.41s/it, v_num=ry87, train/loss=7.310]
Epoch 0:  68%|██████▊   | 895/1315 [21:02<09:52,  1.41s/it, v_num=ry87, train/loss=7.310]Epoch 0:  68%|██████▊   | 895/1315 [21:02<09:52,  1.41s/it, v_num=ry87, train/loss=6.840]
Epoch 0:  68%|██████▊   | 896/1315 [21:04<09:51,  1.41s/it, v_num=ry87, train/loss=6.840]Epoch 0:  68%|██████▊   | 896/1315 [21:04<09:51,  1.41s/it, v_num=ry87, train/loss=6.970]
Epoch 0:  68%|██████▊   | 897/1315 [21:05<09:49,  1.41s/it, v_num=ry87, train/loss=6.970]Epoch 0:  68%|██████▊   | 897/1315 [21:05<09:49,  1.41s/it, v_num=ry87, train/loss=7.000]
Epoch 0:  68%|██████▊   | 898/1315 [21:06<09:48,  1.41s/it, v_num=ry87, train/loss=7.000]Epoch 0:  68%|██████▊   | 898/1315 [21:06<09:48,  1.41s/it, v_num=ry87, train/loss=7.340]
