[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  59%|█████▉    | 777/1315 [19:03<13:11,  1.47s/it, v_num=glkm, train/loss=7.470]Epoch 0:  59%|█████▉    | 777/1315 [19:03<13:11,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  59%|█████▉    | 778/1315 [19:04<13:10,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  59%|█████▉    | 778/1315 [19:04<13:10,  1.47s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  59%|█████▉    | 779/1315 [19:05<13:08,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  59%|█████▉    | 779/1315 [19:05<13:08,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  59%|█████▉    | 780/1315 [19:08<13:08,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  59%|█████▉    | 780/1315 [19:08<13:08,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  59%|█████▉    | 781/1315 [19:10<13:06,  1.47s/it, v_num=glkm, train/loss=7.220]Epoch 0:  59%|█████▉    | 781/1315 [19:10<13:06,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  59%|█████▉    | 782/1315 [19:11<13:04,  1.47s/it, v_num=glkm, train/loss=7.220]Epoch 0:  59%|█████▉    | 782/1315 [19:11<13:04,  1.47s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  60%|█████▉    | 783/1315 [19:12<13:03,  1.47s/it, v_num=glkm, train/loss=7.690]Epoch 0:  60%|█████▉    | 783/1315 [19:12<13:03,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  60%|█████▉    | 784/1315 [19:13<13:01,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  60%|█████▉    | 784/1315 [19:13<13:01,  1.47s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  60%|█████▉    | 785/1315 [19:15<12:59,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  60%|█████▉    | 785/1315 [19:15<12:59,  1.47s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  60%|█████▉    | 786/1315 [19:16<12:58,  1.47s/it, v_num=glkm, train/loss=7.190]Epoch 0:  60%|█████▉    | 786/1315 [19:16<12:58,  1.47s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  60%|█████▉    | 787/1315 [19:17<12:56,  1.47s/it, v_num=glkm, train/loss=7.530]Epoch 0:  60%|█████▉    | 787/1315 [19:17<12:56,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  60%|█████▉    | 788/1315 [19:19<12:55,  1.47s/it, v_num=glkm, train/loss=7.220]Epoch 0:  60%|█████▉    | 788/1315 [19:19<12:55,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  60%|██████    | 789/1315 [19:20<12:53,  1.47s/it, v_num=glkm, train/loss=7.220]Epoch 0:  60%|██████    | 789/1315 [19:20<12:53,  1.47s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  60%|██████    | 790/1315 [19:23<12:53,  1.47s/it, v_num=glkm, train/loss=7.190]Epoch 0:  60%|██████    | 790/1315 [19:23<12:53,  1.47s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  60%|██████    | 791/1315 [19:24<12:51,  1.47s/it, v_num=glkm, train/loss=7.380]Epoch 0:  60%|██████    | 791/1315 [19:24<12:51,  1.47s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  60%|██████    | 792/1315 [19:25<12:49,  1.47s/it, v_num=glkm, train/loss=7.310]Epoch 0:  60%|██████    | 792/1315 [19:25<12:49,  1.47s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  60%|██████    | 793/1315 [19:27<12:48,  1.47s/it, v_num=glkm, train/loss=7.690]Epoch 0:  60%|██████    | 793/1315 [19:27<12:48,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  60%|██████    | 794/1315 [19:28<12:46,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  60%|██████    | 794/1315 [19:28<12:46,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  60%|██████    | 795/1315 [19:29<12:44,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  60%|██████    | 795/1315 [19:29<12:44,  1.47s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  61%|██████    | 796/1315 [19:30<12:43,  1.47s/it, v_num=glkm, train/loss=7.030]Epoch 0:  61%|██████    | 796/1315 [19:30<12:43,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  61%|██████    | 797/1315 [19:32<12:41,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  61%|██████    | 797/1315 [19:32<12:41,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  61%|██████    | 798/1315 [19:33<12:40,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  61%|██████    | 798/1315 [19:33<12:40,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  61%|██████    | 799/1315 [19:34<12:38,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  61%|██████    | 799/1315 [19:34<12:38,  1.47s/it, v_num=glkm, train/loss=7.280]
Epoch 0:  61%|██████    | 800/1315 [19:37<12:38,  1.47s/it, v_num=glkm, train/loss=7.280]Epoch 0:  61%|██████    | 800/1315 [19:37<12:38,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  61%|██████    | 801/1315 [19:38<12:36,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  61%|██████    | 801/1315 [19:38<12:36,  1.47s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  61%|██████    | 802/1315 [19:40<12:34,  1.47s/it, v_num=glkm, train/loss=7.310]Epoch 0:  61%|██████    | 802/1315 [19:40<12:34,  1.47s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  61%|██████    | 803/1315 [19:41<12:33,  1.47s/it, v_num=glkm, train/loss=6.780]Epoch 0:  61%|██████    | 803/1315 [19:41<12:33,  1.47s/it, v_num=glkm, train/loss=7.160]
Epoch 0:  61%|██████    | 804/1315 [19:42<12:31,  1.47s/it, v_num=glkm, train/loss=7.160]Epoch 0:  61%|██████    | 804/1315 [19:42<12:31,  1.47s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  61%|██████    | 805/1315 [19:43<12:30,  1.47s/it, v_num=glkm, train/loss=7.190]Epoch 0:  61%|██████    | 805/1315 [19:43<12:30,  1.47s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  61%|██████▏   | 806/1315 [19:45<12:28,  1.47s/it, v_num=glkm, train/loss=7.190]Epoch 0:  61%|██████▏   | 806/1315 [19:45<12:28,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  61%|██████▏   | 807/1315 [19:46<12:26,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  61%|██████▏   | 807/1315 [19:46<12:26,  1.47s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  61%|██████▏   | 808/1315 [19:47<12:25,  1.47s/it, v_num=glkm, train/loss=7.250]Epoch 0:  61%|██████▏   | 808/1315 [19:47<12:25,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  62%|██████▏   | 809/1315 [19:48<12:23,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  62%|██████▏   | 809/1315 [19:48<12:23,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  62%|██████▏   | 810/1315 [19:52<12:23,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  62%|██████▏   | 810/1315 [19:52<12:23,  1.47s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  62%|██████▏   | 811/1315 [19:53<12:21,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  62%|██████▏   | 811/1315 [19:53<12:21,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  62%|██████▏   | 812/1315 [19:54<12:19,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  62%|██████▏   | 812/1315 [19:54<12:19,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  62%|██████▏   | 813/1315 [19:55<12:18,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  62%|██████▏   | 813/1315 [19:55<12:18,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  62%|██████▏   | 814/1315 [19:56<12:16,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  62%|██████▏   | 814/1315 [19:56<12:16,  1.47s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  62%|██████▏   | 815/1315 [19:58<12:15,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  62%|██████▏   | 815/1315 [19:58<12:15,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  62%|██████▏   | 816/1315 [19:59<12:13,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  62%|██████▏   | 816/1315 [19:59<12:13,  1.47s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  62%|██████▏   | 817/1315 [20:00<12:11,  1.47s/it, v_num=glkm, train/loss=7.470]Epoch 0:  62%|██████▏   | 817/1315 [20:00<12:11,  1.47s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  62%|██████▏   | 818/1315 [20:02<12:10,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  62%|██████▏   | 818/1315 [20:02<12:10,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  62%|██████▏   | 819/1315 [20:03<12:08,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  62%|██████▏   | 819/1315 [20:03<12:08,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  62%|██████▏   | 820/1315 [20:06<12:08,  1.47s/it, v_num=glkm, train/loss=7.220]Epoch 0:  62%|██████▏   | 820/1315 [20:06<12:08,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  62%|██████▏   | 821/1315 [20:07<12:06,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  62%|██████▏   | 821/1315 [20:07<12:06,  1.47s/it, v_num=glkm, train/loss=6.840]
Epoch 0:  63%|██████▎   | 822/1315 [20:08<12:04,  1.47s/it, v_num=glkm, train/loss=6.840]Epoch 0:  63%|██████▎   | 822/1315 [20:08<12:04,  1.47s/it, v_num=glkm, train/loss=7.160]
Epoch 0:  63%|██████▎   | 823/1315 [20:10<12:03,  1.47s/it, v_num=glkm, train/loss=7.160]Epoch 0:  63%|██████▎   | 823/1315 [20:10<12:03,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  63%|██████▎   | 824/1315 [20:11<12:01,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  63%|██████▎   | 824/1315 [20:11<12:01,  1.47s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  63%|██████▎   | 825/1315 [20:12<12:00,  1.47s/it, v_num=glkm, train/loss=7.250]Epoch 0:  63%|██████▎   | 825/1315 [20:12<12:00,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  63%|██████▎   | 826/1315 [20:13<11:58,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  63%|██████▎   | 826/1315 [20:13<11:58,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  63%|██████▎   | 827/1315 [20:15<11:57,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  63%|██████▎   | 827/1315 [20:15<11:57,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  63%|██████▎   | 828/1315 [20:16<11:55,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  63%|██████▎   | 828/1315 [20:16<11:55,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  63%|██████▎   | 829/1315 [20:17<11:53,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  63%|██████▎   | 829/1315 [20:17<11:53,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  63%|██████▎   | 830/1315 [20:20<11:53,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  63%|██████▎   | 830/1315 [20:20<11:53,  1.47s/it, v_num=glkm, train/loss=6.720]
Epoch 0:  63%|██████▎   | 831/1315 [20:21<11:51,  1.47s/it, v_num=glkm, train/loss=6.720]Epoch 0:  63%|██████▎   | 831/1315 [20:21<11:51,  1.47s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  63%|██████▎   | 832/1315 [20:23<11:50,  1.47s/it, v_num=glkm, train/loss=7.250]Epoch 0:  63%|██████▎   | 832/1315 [20:23<11:50,  1.47s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  63%|██████▎   | 833/1315 [20:24<11:48,  1.47s/it, v_num=glkm, train/loss=7.250]Epoch 0:  63%|██████▎   | 833/1315 [20:24<11:48,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  63%|██████▎   | 834/1315 [20:25<11:46,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  63%|██████▎   | 834/1315 [20:25<11:46,  1.47s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  63%|██████▎   | 835/1315 [20:26<11:45,  1.47s/it, v_num=glkm, train/loss=7.310]Epoch 0:  63%|██████▎   | 835/1315 [20:26<11:45,  1.47s/it, v_num=glkm, train/loss=6.910]
Epoch 0:  64%|██████▎   | 836/1315 [20:28<11:43,  1.47s/it, v_num=glkm, train/loss=6.910]Epoch 0:  64%|██████▎   | 836/1315 [20:28<11:43,  1.47s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  64%|██████▎   | 837/1315 [20:29<11:42,  1.47s/it, v_num=glkm, train/loss=7.030]Epoch 0:  64%|██████▎   | 837/1315 [20:29<11:42,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  64%|██████▎   | 838/1315 [20:30<11:40,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  64%|██████▎   | 838/1315 [20:30<11:40,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  64%|██████▍   | 839/1315 [20:31<11:38,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  64%|██████▍   | 839/1315 [20:31<11:38,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  64%|██████▍   | 840/1315 [20:35<11:38,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  64%|██████▍   | 840/1315 [20:35<11:38,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  64%|██████▍   | 841/1315 [20:36<11:36,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  64%|██████▍   | 841/1315 [20:36<11:36,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  64%|██████▍   | 842/1315 [20:37<11:35,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  64%|██████▍   | 842/1315 [20:37<11:35,  1.47s/it, v_num=glkm, train/loss=7.280]
Epoch 0:  64%|██████▍   | 843/1315 [20:38<11:33,  1.47s/it, v_num=glkm, train/loss=7.280]Epoch 0:  64%|██████▍   | 843/1315 [20:38<11:33,  1.47s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  64%|██████▍   | 844/1315 [20:40<11:31,  1.47s/it, v_num=glkm, train/loss=7.500]Epoch 0:  64%|██████▍   | 844/1315 [20:40<11:31,  1.47s/it, v_num=glkm, train/loss=6.750]
Epoch 0:  64%|██████▍   | 845/1315 [20:41<11:30,  1.47s/it, v_num=glkm, train/loss=6.750]Epoch 0:  64%|██████▍   | 845/1315 [20:41<11:30,  1.47s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  64%|██████▍   | 846/1315 [20:42<11:28,  1.47s/it, v_num=glkm, train/loss=7.030]Epoch 0:  64%|██████▍   | 846/1315 [20:42<11:28,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  64%|██████▍   | 847/1315 [20:43<11:27,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  64%|██████▍   | 847/1315 [20:43<11:27,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  64%|██████▍   | 848/1315 [20:45<11:25,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  64%|██████▍   | 848/1315 [20:45<11:25,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  65%|██████▍   | 849/1315 [20:46<11:24,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  65%|██████▍   | 849/1315 [20:46<11:24,  1.47s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  65%|██████▍   | 850/1315 [20:49<11:23,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  65%|██████▍   | 850/1315 [20:49<11:23,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  65%|██████▍   | 851/1315 [20:50<11:21,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  65%|██████▍   | 851/1315 [20:50<11:21,  1.47s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  65%|██████▍   | 852/1315 [20:51<11:20,  1.47s/it, v_num=glkm, train/loss=7.030]Epoch 0:  65%|██████▍   | 852/1315 [20:51<11:20,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  65%|██████▍   | 853/1315 [20:53<11:18,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  65%|██████▍   | 853/1315 [20:53<11:18,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  65%|██████▍   | 854/1315 [20:54<11:17,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  65%|██████▍   | 854/1315 [20:54<11:17,  1.47s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  65%|██████▌   | 855/1315 [20:55<11:15,  1.47s/it, v_num=glkm, train/loss=7.410]Epoch 0:  65%|██████▌   | 855/1315 [20:55<11:15,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  65%|██████▌   | 856/1315 [20:56<11:13,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  65%|██████▌   | 856/1315 [20:56<11:13,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  65%|██████▌   | 857/1315 [20:58<11:12,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  65%|██████▌   | 857/1315 [20:58<11:12,  1.47s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  65%|██████▌   | 858/1315 [20:59<11:10,  1.47s/it, v_num=glkm, train/loss=6.810]Epoch 0:  65%|██████▌   | 858/1315 [20:59<11:10,  1.47s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  65%|██████▌   | 859/1315 [21:00<11:09,  1.47s/it, v_num=glkm, train/loss=6.810]Epoch 0:  65%|██████▌   | 859/1315 [21:00<11:09,  1.47s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  65%|██████▌   | 860/1315 [21:03<11:08,  1.47s/it, v_num=glkm, train/loss=7.030]Epoch 0:  65%|██████▌   | 860/1315 [21:03<11:08,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  65%|██████▌   | 861/1315 [21:04<11:06,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  65%|██████▌   | 861/1315 [21:04<11:06,  1.47s/it, v_num=glkm, train/loss=6.590]
Epoch 0:  66%|██████▌   | 862/1315 [21:06<11:05,  1.47s/it, v_num=glkm, train/loss=6.590]Epoch 0:  66%|██████▌   | 862/1315 [21:06<11:05,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  66%|██████▌   | 863/1315 [21:07<11:03,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  66%|██████▌   | 863/1315 [21:07<11:03,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  66%|██████▌   | 864/1315 [21:08<11:02,  1.47s/it, v_num=glkm, train/loss=7.220]Epoch 0:  66%|██████▌   | 864/1315 [21:08<11:02,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  66%|██████▌   | 865/1315 [21:09<11:00,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  66%|██████▌   | 865/1315 [21:09<11:00,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  66%|██████▌   | 866/1315 [21:11<10:59,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  66%|██████▌   | 866/1315 [21:11<10:59,  1.47s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  66%|██████▌   | 867/1315 [21:12<10:57,  1.47s/it, v_num=glkm, train/loss=7.470]Epoch 0:  66%|██████▌   | 867/1315 [21:12<10:57,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  66%|██████▌   | 868/1315 [21:13<10:55,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  66%|██████▌   | 868/1315 [21:13<10:55,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  66%|██████▌   | 869/1315 [21:15<10:54,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  66%|██████▌   | 869/1315 [21:15<10:54,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  66%|██████▌   | 870/1315 [21:18<10:53,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  66%|██████▌   | 870/1315 [21:18<10:53,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  66%|██████▌   | 871/1315 [21:19<10:52,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  66%|██████▌   | 871/1315 [21:19<10:52,  1.47s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  66%|██████▋   | 872/1315 [21:20<10:50,  1.47s/it, v_num=glkm, train/loss=7.190]Epoch 0:  66%|██████▋   | 872/1315 [21:20<10:50,  1.47s/it, v_num=glkm, train/loss=6.840]
Epoch 0:  66%|██████▋   | 873/1315 [21:21<10:48,  1.47s/it, v_num=glkm, train/loss=6.840]Epoch 0:  66%|██████▋   | 873/1315 [21:21<10:48,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  66%|██████▋   | 874/1315 [21:23<10:47,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  66%|██████▋   | 874/1315 [21:23<10:47,  1.47s/it, v_num=glkm, train/loss=6.910]
Epoch 0:  67%|██████▋   | 875/1315 [21:24<10:45,  1.47s/it, v_num=glkm, train/loss=6.910]Epoch 0:  67%|██████▋   | 875/1315 [21:24<10:45,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  67%|██████▋   | 876/1315 [21:25<10:44,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  67%|██████▋   | 876/1315 [21:25<10:44,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  67%|██████▋   | 877/1315 [21:26<10:42,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  67%|██████▋   | 877/1315 [21:26<10:42,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  67%|██████▋   | 878/1315 [21:28<10:41,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  67%|██████▋   | 878/1315 [21:28<10:41,  1.47s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  67%|██████▋   | 879/1315 [21:29<10:39,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  67%|██████▋   | 879/1315 [21:29<10:39,  1.47s/it, v_num=glkm, train/loss=6.690]
Epoch 0:  67%|██████▋   | 880/1315 [21:32<10:38,  1.47s/it, v_num=glkm, train/loss=6.690]Epoch 0:  67%|██████▋   | 880/1315 [21:32<10:38,  1.47s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  67%|██████▋   | 881/1315 [21:33<10:37,  1.47s/it, v_num=glkm, train/loss=7.250]Epoch 0:  67%|██████▋   | 881/1315 [21:33<10:37,  1.47s/it, v_num=glkm, train/loss=6.910]
Epoch 0:  67%|██████▋   | 882/1315 [21:34<10:35,  1.47s/it, v_num=glkm, train/loss=6.910]Epoch 0:  67%|██████▋   | 882/1315 [21:34<10:35,  1.47s/it, v_num=glkm, train/loss=6.620]
Epoch 0:  67%|██████▋   | 883/1315 [21:36<10:34,  1.47s/it, v_num=glkm, train/loss=6.620]Epoch 0:  67%|██████▋   | 883/1315 [21:36<10:34,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  67%|██████▋   | 884/1315 [21:37<10:32,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  67%|██████▋   | 884/1315 [21:37<10:32,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  67%|██████▋   | 885/1315 [21:38<10:30,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  67%|██████▋   | 885/1315 [21:38<10:30,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  67%|██████▋   | 886/1315 [21:39<10:29,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  67%|██████▋   | 886/1315 [21:39<10:29,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  67%|██████▋   | 887/1315 [21:41<10:27,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  67%|██████▋   | 887/1315 [21:41<10:27,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  68%|██████▊   | 888/1315 [21:42<10:26,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  68%|██████▊   | 888/1315 [21:42<10:26,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  68%|██████▊   | 889/1315 [21:43<10:24,  1.47s/it, v_num=glkm, train/loss=7.220]Epoch 0:  68%|██████▊   | 889/1315 [21:43<10:24,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  68%|██████▊   | 890/1315 [21:46<10:24,  1.47s/it, v_num=glkm, train/loss=7.220]Epoch 0:  68%|██████▊   | 890/1315 [21:46<10:24,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  68%|██████▊   | 891/1315 [21:47<10:22,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  68%|██████▊   | 891/1315 [21:47<10:22,  1.47s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  68%|██████▊   | 892/1315 [21:49<10:20,  1.47s/it, v_num=glkm, train/loss=7.310]Epoch 0:  68%|██████▊   | 892/1315 [21:49<10:20,  1.47s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  68%|██████▊   | 893/1315 [21:50<10:19,  1.47s/it, v_num=glkm, train/loss=7.410]Epoch 0:  68%|██████▊   | 893/1315 [21:50<10:19,  1.47s/it, v_num=glkm, train/loss=6.660]
