[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s] Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:  59%|█████▉    | 774/1307 [12:50<08:50,  1.00it/s, v_num=apah, train/loss=7.310]Epoch 0:  59%|█████▉    | 774/1307 [12:50<08:50,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  59%|█████▉    | 775/1307 [12:51<08:49,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  59%|█████▉    | 775/1307 [12:51<08:49,  1.00it/s, v_num=apah, train/loss=6.780]
Epoch 0:  59%|█████▉    | 776/1307 [12:52<08:48,  1.00it/s, v_num=apah, train/loss=6.780]Epoch 0:  59%|█████▉    | 776/1307 [12:52<08:48,  1.00it/s, v_num=apah, train/loss=7.440]
Epoch 0:  59%|█████▉    | 777/1307 [12:53<08:47,  1.00it/s, v_num=apah, train/loss=7.440]Epoch 0:  59%|█████▉    | 777/1307 [12:53<08:47,  1.00it/s, v_num=apah, train/loss=7.060]
Epoch 0:  60%|█████▉    | 778/1307 [12:54<08:46,  1.01it/s, v_num=apah, train/loss=7.060]Epoch 0:  60%|█████▉    | 778/1307 [12:54<08:46,  1.01it/s, v_num=apah, train/loss=7.280]
Epoch 0:  60%|█████▉    | 779/1307 [12:55<08:45,  1.01it/s, v_num=apah, train/loss=7.280]Epoch 0:  60%|█████▉    | 779/1307 [12:55<08:45,  1.01it/s, v_num=apah, train/loss=7.090]
Epoch 0:  60%|█████▉    | 780/1307 [12:56<08:44,  1.01it/s, v_num=apah, train/loss=7.090]Epoch 0:  60%|█████▉    | 780/1307 [12:56<08:44,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  60%|█████▉    | 781/1307 [12:57<08:43,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  60%|█████▉    | 781/1307 [12:57<08:43,  1.01it/s, v_num=apah, train/loss=7.280]
Epoch 0:  60%|█████▉    | 782/1307 [12:57<08:42,  1.01it/s, v_num=apah, train/loss=7.280]Epoch 0:  60%|█████▉    | 782/1307 [12:57<08:42,  1.01it/s, v_num=apah, train/loss=7.250]
Epoch 0:  60%|█████▉    | 783/1307 [12:58<08:41,  1.01it/s, v_num=apah, train/loss=7.250]Epoch 0:  60%|█████▉    | 783/1307 [12:58<08:41,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  60%|█████▉    | 784/1307 [12:59<08:40,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  60%|█████▉    | 784/1307 [12:59<08:40,  1.01it/s, v_num=apah, train/loss=7.280]
Epoch 0:  60%|██████    | 785/1307 [13:00<08:39,  1.01it/s, v_num=apah, train/loss=7.280]Epoch 0:  60%|██████    | 785/1307 [13:00<08:39,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  60%|██████    | 786/1307 [13:01<08:38,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  60%|██████    | 786/1307 [13:01<08:38,  1.01it/s, v_num=apah, train/loss=7.250]
Epoch 0:  60%|██████    | 787/1307 [13:02<08:37,  1.01it/s, v_num=apah, train/loss=7.250]Epoch 0:  60%|██████    | 787/1307 [13:02<08:37,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  60%|██████    | 788/1307 [13:03<08:36,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  60%|██████    | 788/1307 [13:03<08:36,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  60%|██████    | 789/1307 [13:04<08:35,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  60%|██████    | 789/1307 [13:04<08:35,  1.01it/s, v_num=apah, train/loss=7.190]
Epoch 0:  60%|██████    | 790/1307 [13:05<08:34,  1.01it/s, v_num=apah, train/loss=7.190]Epoch 0:  60%|██████    | 790/1307 [13:05<08:34,  1.01it/s, v_num=apah, train/loss=6.970]
Epoch 0:  61%|██████    | 791/1307 [13:06<08:33,  1.01it/s, v_num=apah, train/loss=6.970]Epoch 0:  61%|██████    | 791/1307 [13:06<08:33,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  61%|██████    | 792/1307 [13:07<08:32,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  61%|██████    | 792/1307 [13:07<08:32,  1.01it/s, v_num=apah, train/loss=6.530]
Epoch 0:  61%|██████    | 793/1307 [13:08<08:31,  1.01it/s, v_num=apah, train/loss=6.530]Epoch 0:  61%|██████    | 793/1307 [13:08<08:31,  1.01it/s, v_num=apah, train/loss=7.380]
Epoch 0:  61%|██████    | 794/1307 [13:09<08:29,  1.01it/s, v_num=apah, train/loss=7.380]Epoch 0:  61%|██████    | 794/1307 [13:09<08:29,  1.01it/s, v_num=apah, train/loss=7.220]
Epoch 0:  61%|██████    | 795/1307 [13:10<08:28,  1.01it/s, v_num=apah, train/loss=7.220]Epoch 0:  61%|██████    | 795/1307 [13:10<08:28,  1.01it/s, v_num=apah, train/loss=6.720]
Epoch 0:  61%|██████    | 796/1307 [13:11<08:27,  1.01it/s, v_num=apah, train/loss=6.720]Epoch 0:  61%|██████    | 796/1307 [13:11<08:27,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  61%|██████    | 797/1307 [13:12<08:26,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  61%|██████    | 797/1307 [13:12<08:26,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  61%|██████    | 798/1307 [13:13<08:25,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  61%|██████    | 798/1307 [13:13<08:25,  1.01it/s, v_num=apah, train/loss=7.380]
Epoch 0:  61%|██████    | 799/1307 [13:14<08:24,  1.01it/s, v_num=apah, train/loss=7.380]Epoch 0:  61%|██████    | 799/1307 [13:14<08:24,  1.01it/s, v_num=apah, train/loss=7.380]
Epoch 0:  61%|██████    | 800/1307 [13:15<08:23,  1.01it/s, v_num=apah, train/loss=7.380]Epoch 0:  61%|██████    | 800/1307 [13:15<08:23,  1.01it/s, v_num=apah, train/loss=7.030]
Epoch 0:  61%|██████▏   | 801/1307 [13:15<08:22,  1.01it/s, v_num=apah, train/loss=7.030]Epoch 0:  61%|██████▏   | 801/1307 [13:15<08:22,  1.01it/s, v_num=apah, train/loss=6.910]
Epoch 0:  61%|██████▏   | 802/1307 [13:16<08:21,  1.01it/s, v_num=apah, train/loss=6.910]Epoch 0:  61%|██████▏   | 802/1307 [13:16<08:21,  1.01it/s, v_num=apah, train/loss=7.190]
Epoch 0:  61%|██████▏   | 803/1307 [13:17<08:20,  1.01it/s, v_num=apah, train/loss=7.190]Epoch 0:  61%|██████▏   | 803/1307 [13:17<08:20,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  62%|██████▏   | 804/1307 [13:18<08:19,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  62%|██████▏   | 804/1307 [13:18<08:19,  1.01it/s, v_num=apah, train/loss=7.060]
Epoch 0:  62%|██████▏   | 805/1307 [13:19<08:18,  1.01it/s, v_num=apah, train/loss=7.060]Epoch 0:  62%|██████▏   | 805/1307 [13:19<08:18,  1.01it/s, v_num=apah, train/loss=7.190]
Epoch 0:  62%|██████▏   | 806/1307 [13:20<08:17,  1.01it/s, v_num=apah, train/loss=7.190]Epoch 0:  62%|██████▏   | 806/1307 [13:20<08:17,  1.01it/s, v_num=apah, train/loss=7.190]
Epoch 0:  62%|██████▏   | 807/1307 [13:21<08:16,  1.01it/s, v_num=apah, train/loss=7.190]Epoch 0:  62%|██████▏   | 807/1307 [13:21<08:16,  1.01it/s, v_num=apah, train/loss=7.190]
Epoch 0:  62%|██████▏   | 808/1307 [13:22<08:15,  1.01it/s, v_num=apah, train/loss=7.190]Epoch 0:  62%|██████▏   | 808/1307 [13:22<08:15,  1.01it/s, v_num=apah, train/loss=6.910]
Epoch 0:  62%|██████▏   | 809/1307 [13:23<08:14,  1.01it/s, v_num=apah, train/loss=6.910]Epoch 0:  62%|██████▏   | 809/1307 [13:23<08:14,  1.01it/s, v_num=apah, train/loss=6.660]
Epoch 0:  62%|██████▏   | 810/1307 [13:24<08:13,  1.01it/s, v_num=apah, train/loss=6.660]Epoch 0:  62%|██████▏   | 810/1307 [13:24<08:13,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  62%|██████▏   | 811/1307 [13:25<08:12,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  62%|██████▏   | 811/1307 [13:25<08:12,  1.01it/s, v_num=apah, train/loss=6.470]
Epoch 0:  62%|██████▏   | 812/1307 [13:26<08:11,  1.01it/s, v_num=apah, train/loss=6.470]Epoch 0:  62%|██████▏   | 812/1307 [13:26<08:11,  1.01it/s, v_num=apah, train/loss=6.970]
Epoch 0:  62%|██████▏   | 813/1307 [13:27<08:10,  1.01it/s, v_num=apah, train/loss=6.970]Epoch 0:  62%|██████▏   | 813/1307 [13:27<08:10,  1.01it/s, v_num=apah, train/loss=6.910]
Epoch 0:  62%|██████▏   | 814/1307 [13:28<08:09,  1.01it/s, v_num=apah, train/loss=6.910]Epoch 0:  62%|██████▏   | 814/1307 [13:28<08:09,  1.01it/s, v_num=apah, train/loss=7.030]
Epoch 0:  62%|██████▏   | 815/1307 [13:29<08:08,  1.01it/s, v_num=apah, train/loss=7.030]Epoch 0:  62%|██████▏   | 815/1307 [13:29<08:08,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  62%|██████▏   | 816/1307 [13:30<08:07,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  62%|██████▏   | 816/1307 [13:30<08:07,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  63%|██████▎   | 817/1307 [13:31<08:06,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  63%|██████▎   | 817/1307 [13:31<08:06,  1.01it/s, v_num=apah, train/loss=7.190]
Epoch 0:  63%|██████▎   | 818/1307 [13:32<08:05,  1.01it/s, v_num=apah, train/loss=7.190]Epoch 0:  63%|██████▎   | 818/1307 [13:32<08:05,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  63%|██████▎   | 819/1307 [13:32<08:04,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  63%|██████▎   | 819/1307 [13:32<08:04,  1.01it/s, v_num=apah, train/loss=7.160]
Epoch 0:  63%|██████▎   | 820/1307 [13:33<08:03,  1.01it/s, v_num=apah, train/loss=7.160]Epoch 0:  63%|██████▎   | 820/1307 [13:33<08:03,  1.01it/s, v_num=apah, train/loss=7.310]
Epoch 0:  63%|██████▎   | 821/1307 [13:34<08:02,  1.01it/s, v_num=apah, train/loss=7.310]Epoch 0:  63%|██████▎   | 821/1307 [13:34<08:02,  1.01it/s, v_num=apah, train/loss=7.310]
Epoch 0:  63%|██████▎   | 822/1307 [13:35<08:01,  1.01it/s, v_num=apah, train/loss=7.310]Epoch 0:  63%|██████▎   | 822/1307 [13:35<08:01,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  63%|██████▎   | 823/1307 [13:36<08:00,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  63%|██████▎   | 823/1307 [13:36<08:00,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  63%|██████▎   | 824/1307 [13:37<07:59,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  63%|██████▎   | 824/1307 [13:37<07:59,  1.01it/s, v_num=apah, train/loss=7.250]
Epoch 0:  63%|██████▎   | 825/1307 [13:38<07:58,  1.01it/s, v_num=apah, train/loss=7.250]Epoch 0:  63%|██████▎   | 825/1307 [13:38<07:58,  1.01it/s, v_num=apah, train/loss=6.780]
Epoch 0:  63%|██████▎   | 826/1307 [13:39<07:57,  1.01it/s, v_num=apah, train/loss=6.780]Epoch 0:  63%|██████▎   | 826/1307 [13:39<07:57,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  63%|██████▎   | 827/1307 [13:40<07:56,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  63%|██████▎   | 827/1307 [13:40<07:56,  1.01it/s, v_num=apah, train/loss=7.220]
Epoch 0:  63%|██████▎   | 828/1307 [13:41<07:55,  1.01it/s, v_num=apah, train/loss=7.220]Epoch 0:  63%|██████▎   | 828/1307 [13:41<07:55,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  63%|██████▎   | 829/1307 [13:42<07:54,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  63%|██████▎   | 829/1307 [13:42<07:54,  1.01it/s, v_num=apah, train/loss=7.060]
Epoch 0:  64%|██████▎   | 830/1307 [13:43<07:53,  1.01it/s, v_num=apah, train/loss=7.060]Epoch 0:  64%|██████▎   | 830/1307 [13:43<07:53,  1.01it/s, v_num=apah, train/loss=7.660]
Epoch 0:  64%|██████▎   | 831/1307 [13:44<07:52,  1.01it/s, v_num=apah, train/loss=7.660]Epoch 0:  64%|██████▎   | 831/1307 [13:44<07:52,  1.01it/s, v_num=apah, train/loss=7.030]
Epoch 0:  64%|██████▎   | 832/1307 [13:45<07:51,  1.01it/s, v_num=apah, train/loss=7.030]Epoch 0:  64%|██████▎   | 832/1307 [13:45<07:51,  1.01it/s, v_num=apah, train/loss=7.380]
Epoch 0:  64%|██████▎   | 833/1307 [13:46<07:50,  1.01it/s, v_num=apah, train/loss=7.380]Epoch 0:  64%|██████▎   | 833/1307 [13:46<07:50,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  64%|██████▍   | 834/1307 [13:47<07:49,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  64%|██████▍   | 834/1307 [13:47<07:49,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  64%|██████▍   | 835/1307 [13:48<07:48,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  64%|██████▍   | 835/1307 [13:48<07:48,  1.01it/s, v_num=apah, train/loss=7.280]
Epoch 0:  64%|██████▍   | 836/1307 [13:49<07:47,  1.01it/s, v_num=apah, train/loss=7.280]Epoch 0:  64%|██████▍   | 836/1307 [13:49<07:47,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  64%|██████▍   | 837/1307 [13:50<07:46,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  64%|██████▍   | 837/1307 [13:50<07:46,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  64%|██████▍   | 838/1307 [13:50<07:45,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  64%|██████▍   | 838/1307 [13:50<07:45,  1.01it/s, v_num=apah, train/loss=7.440]
Epoch 0:  64%|██████▍   | 839/1307 [13:51<07:44,  1.01it/s, v_num=apah, train/loss=7.440]Epoch 0:  64%|██████▍   | 839/1307 [13:51<07:44,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  64%|██████▍   | 840/1307 [13:52<07:43,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  64%|██████▍   | 840/1307 [13:52<07:43,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  64%|██████▍   | 841/1307 [13:53<07:42,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  64%|██████▍   | 841/1307 [13:53<07:42,  1.01it/s, v_num=apah, train/loss=6.780]
Epoch 0:  64%|██████▍   | 842/1307 [13:54<07:41,  1.01it/s, v_num=apah, train/loss=6.780]Epoch 0:  64%|██████▍   | 842/1307 [13:54<07:41,  1.01it/s, v_num=apah, train/loss=7.410]
Epoch 0:  64%|██████▍   | 843/1307 [13:55<07:40,  1.01it/s, v_num=apah, train/loss=7.410]Epoch 0:  64%|██████▍   | 843/1307 [13:55<07:40,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  65%|██████▍   | 844/1307 [13:56<07:38,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  65%|██████▍   | 844/1307 [13:56<07:38,  1.01it/s, v_num=apah, train/loss=7.030]
Epoch 0:  65%|██████▍   | 845/1307 [13:57<07:37,  1.01it/s, v_num=apah, train/loss=7.030]Epoch 0:  65%|██████▍   | 845/1307 [13:57<07:37,  1.01it/s, v_num=apah, train/loss=7.060]
Epoch 0:  65%|██████▍   | 846/1307 [13:58<07:36,  1.01it/s, v_num=apah, train/loss=7.060]Epoch 0:  65%|██████▍   | 846/1307 [13:58<07:36,  1.01it/s, v_num=apah, train/loss=6.720]
Epoch 0:  65%|██████▍   | 847/1307 [13:59<07:35,  1.01it/s, v_num=apah, train/loss=6.720]Epoch 0:  65%|██████▍   | 847/1307 [13:59<07:35,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  65%|██████▍   | 848/1307 [14:00<07:34,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  65%|██████▍   | 848/1307 [14:00<07:34,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  65%|██████▍   | 849/1307 [14:01<07:33,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  65%|██████▍   | 849/1307 [14:01<07:33,  1.01it/s, v_num=apah, train/loss=6.910]
Epoch 0:  65%|██████▌   | 850/1307 [14:02<07:32,  1.01it/s, v_num=apah, train/loss=6.910]Epoch 0:  65%|██████▌   | 850/1307 [14:02<07:32,  1.01it/s, v_num=apah, train/loss=7.160]
Epoch 0:  65%|██████▌   | 851/1307 [14:03<07:31,  1.01it/s, v_num=apah, train/loss=7.160]Epoch 0:  65%|██████▌   | 851/1307 [14:03<07:31,  1.01it/s, v_num=apah, train/loss=7.190]
Epoch 0:  65%|██████▌   | 852/1307 [14:04<07:30,  1.01it/s, v_num=apah, train/loss=7.190]Epoch 0:  65%|██████▌   | 852/1307 [14:04<07:30,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  65%|██████▌   | 853/1307 [14:05<07:29,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  65%|██████▌   | 853/1307 [14:05<07:29,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  65%|██████▌   | 854/1307 [14:06<07:28,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  65%|██████▌   | 854/1307 [14:06<07:28,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  65%|██████▌   | 855/1307 [14:07<07:27,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  65%|██████▌   | 855/1307 [14:07<07:27,  1.01it/s, v_num=apah, train/loss=7.470]
Epoch 0:  65%|██████▌   | 856/1307 [14:08<07:26,  1.01it/s, v_num=apah, train/loss=7.470]Epoch 0:  65%|██████▌   | 856/1307 [14:08<07:26,  1.01it/s, v_num=apah, train/loss=7.190]
Epoch 0:  66%|██████▌   | 857/1307 [14:08<07:25,  1.01it/s, v_num=apah, train/loss=7.190]Epoch 0:  66%|██████▌   | 857/1307 [14:08<07:25,  1.01it/s, v_num=apah, train/loss=7.030]
Epoch 0:  66%|██████▌   | 858/1307 [14:09<07:24,  1.01it/s, v_num=apah, train/loss=7.030]Epoch 0:  66%|██████▌   | 858/1307 [14:09<07:24,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  66%|██████▌   | 859/1307 [14:10<07:23,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  66%|██████▌   | 859/1307 [14:10<07:23,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  66%|██████▌   | 860/1307 [14:11<07:22,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  66%|██████▌   | 860/1307 [14:11<07:22,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  66%|██████▌   | 861/1307 [14:12<07:21,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  66%|██████▌   | 861/1307 [14:12<07:21,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  66%|██████▌   | 862/1307 [14:13<07:20,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  66%|██████▌   | 862/1307 [14:13<07:20,  1.01it/s, v_num=apah, train/loss=6.560]
Epoch 0:  66%|██████▌   | 863/1307 [14:14<07:19,  1.01it/s, v_num=apah, train/loss=6.560]Epoch 0:  66%|██████▌   | 863/1307 [14:14<07:19,  1.01it/s, v_num=apah, train/loss=7.090]
Epoch 0:  66%|██████▌   | 864/1307 [14:15<07:18,  1.01it/s, v_num=apah, train/loss=7.090]Epoch 0:  66%|██████▌   | 864/1307 [14:15<07:18,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  66%|██████▌   | 865/1307 [14:16<07:17,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  66%|██████▌   | 865/1307 [14:16<07:17,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  66%|██████▋   | 866/1307 [14:17<07:16,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  66%|██████▋   | 866/1307 [14:17<07:16,  1.01it/s, v_num=apah, train/loss=7.220]
Epoch 0:  66%|██████▋   | 867/1307 [14:18<07:15,  1.01it/s, v_num=apah, train/loss=7.220]Epoch 0:  66%|██████▋   | 867/1307 [14:18<07:15,  1.01it/s, v_num=apah, train/loss=7.250]
Epoch 0:  66%|██████▋   | 868/1307 [14:19<07:14,  1.01it/s, v_num=apah, train/loss=7.250]Epoch 0:  66%|██████▋   | 868/1307 [14:19<07:14,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  66%|██████▋   | 869/1307 [14:20<07:13,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  66%|██████▋   | 869/1307 [14:20<07:13,  1.01it/s, v_num=apah, train/loss=6.840]
Epoch 0:  67%|██████▋   | 870/1307 [14:21<07:12,  1.01it/s, v_num=apah, train/loss=6.840]Epoch 0:  67%|██████▋   | 870/1307 [14:21<07:12,  1.01it/s, v_num=apah, train/loss=7.250]
Epoch 0:  67%|██████▋   | 871/1307 [14:22<07:11,  1.01it/s, v_num=apah, train/loss=7.250]Epoch 0:  67%|██████▋   | 871/1307 [14:22<07:11,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  67%|██████▋   | 872/1307 [14:23<07:10,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  67%|██████▋   | 872/1307 [14:23<07:10,  1.01it/s, v_num=apah, train/loss=7.440]
Epoch 0:  67%|██████▋   | 873/1307 [14:24<07:09,  1.01it/s, v_num=apah, train/loss=7.440]Epoch 0:  67%|██████▋   | 873/1307 [14:24<07:09,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  67%|██████▋   | 874/1307 [14:25<07:08,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  67%|██████▋   | 874/1307 [14:25<07:08,  1.01it/s, v_num=apah, train/loss=7.380]
Epoch 0:  67%|██████▋   | 875/1307 [14:26<07:07,  1.01it/s, v_num=apah, train/loss=7.380]Epoch 0:  67%|██████▋   | 875/1307 [14:26<07:07,  1.01it/s, v_num=apah, train/loss=7.120]
Epoch 0:  67%|██████▋   | 876/1307 [14:27<07:06,  1.01it/s, v_num=apah, train/loss=7.120]Epoch 0:  67%|██████▋   | 876/1307 [14:27<07:06,  1.01it/s, v_num=apah, train/loss=7.280]
Epoch 0:  67%|██████▋   | 877/1307 [14:27<07:05,  1.01it/s, v_num=apah, train/loss=7.280]Epoch 0:  67%|██████▋   | 877/1307 [14:27<07:05,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  67%|██████▋   | 878/1307 [14:28<07:04,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  67%|██████▋   | 878/1307 [14:28<07:04,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  67%|██████▋   | 879/1307 [14:29<07:03,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  67%|██████▋   | 879/1307 [14:29<07:03,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  67%|██████▋   | 880/1307 [14:30<07:02,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  67%|██████▋   | 880/1307 [14:30<07:02,  1.01it/s, v_num=apah, train/loss=7.310]
Epoch 0:  67%|██████▋   | 881/1307 [14:31<07:01,  1.01it/s, v_num=apah, train/loss=7.310]Epoch 0:  67%|██████▋   | 881/1307 [14:31<07:01,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  67%|██████▋   | 882/1307 [14:32<07:00,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  67%|██████▋   | 882/1307 [14:32<07:00,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  68%|██████▊   | 883/1307 [14:33<06:59,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  68%|██████▊   | 883/1307 [14:33<06:59,  1.01it/s, v_num=apah, train/loss=6.590]
Epoch 0:  68%|██████▊   | 884/1307 [14:34<06:58,  1.01it/s, v_num=apah, train/loss=6.590]Epoch 0:  68%|██████▊   | 884/1307 [14:34<06:58,  1.01it/s, v_num=apah, train/loss=6.560]
Epoch 0:  68%|██████▊   | 885/1307 [14:35<06:57,  1.01it/s, v_num=apah, train/loss=6.560]Epoch 0:  68%|██████▊   | 885/1307 [14:35<06:57,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  68%|██████▊   | 886/1307 [14:36<06:56,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  68%|██████▊   | 886/1307 [14:36<06:56,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  68%|██████▊   | 887/1307 [14:37<06:55,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  68%|██████▊   | 887/1307 [14:37<06:55,  1.01it/s, v_num=apah, train/loss=7.160]
Epoch 0:  68%|██████▊   | 888/1307 [14:38<06:54,  1.01it/s, v_num=apah, train/loss=7.160]Epoch 0:  68%|██████▊   | 888/1307 [14:38<06:54,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  68%|██████▊   | 889/1307 [14:39<06:53,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  68%|██████▊   | 889/1307 [14:39<06:53,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  68%|██████▊   | 890/1307 [14:40<06:52,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  68%|██████▊   | 890/1307 [14:40<06:52,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  68%|██████▊   | 891/1307 [14:41<06:51,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  68%|██████▊   | 891/1307 [14:41<06:51,  1.01it/s, v_num=apah, train/loss=6.620]
Epoch 0:  68%|██████▊   | 892/1307 [14:42<06:50,  1.01it/s, v_num=apah, train/loss=6.620]Epoch 0:  68%|██████▊   | 892/1307 [14:42<06:50,  1.01it/s, v_num=apah, train/loss=7.000]
