[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s] Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:  60%|█████▉    | 783/1307 [07:52<05:16,  1.66it/s, v_num=4try, train/loss=7.220]Epoch 0:  60%|█████▉    | 783/1307 [07:52<05:16,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  60%|█████▉    | 784/1307 [07:53<05:15,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  60%|█████▉    | 784/1307 [07:53<05:15,  1.66it/s, v_num=4try, train/loss=7.280]
Epoch 0:  60%|██████    | 785/1307 [07:54<05:15,  1.66it/s, v_num=4try, train/loss=7.280]Epoch 0:  60%|██████    | 785/1307 [07:54<05:15,  1.66it/s, v_num=4try, train/loss=6.840]
Epoch 0:  60%|██████    | 786/1307 [07:54<05:14,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  60%|██████    | 786/1307 [07:54<05:14,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  60%|██████    | 787/1307 [07:55<05:14,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  60%|██████    | 787/1307 [07:55<05:14,  1.66it/s, v_num=4try, train/loss=6.660]
Epoch 0:  60%|██████    | 788/1307 [07:55<05:13,  1.66it/s, v_num=4try, train/loss=6.660]Epoch 0:  60%|██████    | 788/1307 [07:55<05:13,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  60%|██████    | 789/1307 [07:56<05:12,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  60%|██████    | 789/1307 [07:56<05:12,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  60%|██████    | 790/1307 [07:57<05:12,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  60%|██████    | 790/1307 [07:57<05:12,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  61%|██████    | 791/1307 [07:57<05:11,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  61%|██████    | 791/1307 [07:57<05:11,  1.66it/s, v_num=4try, train/loss=6.840]
Epoch 0:  61%|██████    | 792/1307 [07:58<05:11,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  61%|██████    | 792/1307 [07:58<05:11,  1.66it/s, v_num=4try, train/loss=6.500]
Epoch 0:  61%|██████    | 793/1307 [07:58<05:10,  1.66it/s, v_num=4try, train/loss=6.500]Epoch 0:  61%|██████    | 793/1307 [07:58<05:10,  1.66it/s, v_num=4try, train/loss=7.310]
Epoch 0:  61%|██████    | 794/1307 [07:59<05:09,  1.66it/s, v_num=4try, train/loss=7.310]Epoch 0:  61%|██████    | 794/1307 [07:59<05:09,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  61%|██████    | 795/1307 [08:00<05:09,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  61%|██████    | 795/1307 [08:00<05:09,  1.66it/s, v_num=4try, train/loss=6.720]
Epoch 0:  61%|██████    | 796/1307 [08:00<05:08,  1.66it/s, v_num=4try, train/loss=6.720]Epoch 0:  61%|██████    | 796/1307 [08:00<05:08,  1.66it/s, v_num=4try, train/loss=6.910]
Epoch 0:  61%|██████    | 797/1307 [08:01<05:07,  1.66it/s, v_num=4try, train/loss=6.910]Epoch 0:  61%|██████    | 797/1307 [08:01<05:07,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  61%|██████    | 798/1307 [08:01<05:07,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  61%|██████    | 798/1307 [08:01<05:07,  1.66it/s, v_num=4try, train/loss=7.380]
Epoch 0:  61%|██████    | 799/1307 [08:02<05:06,  1.66it/s, v_num=4try, train/loss=7.380]Epoch 0:  61%|██████    | 799/1307 [08:02<05:06,  1.66it/s, v_num=4try, train/loss=7.310]
Epoch 0:  61%|██████    | 800/1307 [08:03<05:06,  1.66it/s, v_num=4try, train/loss=7.310]Epoch 0:  61%|██████    | 800/1307 [08:03<05:06,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  61%|██████▏   | 801/1307 [08:03<05:05,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  61%|██████▏   | 801/1307 [08:03<05:05,  1.66it/s, v_num=4try, train/loss=6.910]
Epoch 0:  61%|██████▏   | 802/1307 [08:04<05:04,  1.66it/s, v_num=4try, train/loss=6.910]Epoch 0:  61%|██████▏   | 802/1307 [08:04<05:04,  1.66it/s, v_num=4try, train/loss=7.160]
Epoch 0:  61%|██████▏   | 803/1307 [08:04<05:04,  1.66it/s, v_num=4try, train/loss=7.160]Epoch 0:  61%|██████▏   | 803/1307 [08:04<05:04,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  62%|██████▏   | 804/1307 [08:05<05:03,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  62%|██████▏   | 804/1307 [08:05<05:03,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  62%|██████▏   | 805/1307 [08:06<05:03,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  62%|██████▏   | 805/1307 [08:06<05:03,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  62%|██████▏   | 806/1307 [08:06<05:02,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  62%|██████▏   | 806/1307 [08:06<05:02,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  62%|██████▏   | 807/1307 [08:07<05:01,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  62%|██████▏   | 807/1307 [08:07<05:01,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  62%|██████▏   | 808/1307 [08:07<05:01,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  62%|██████▏   | 808/1307 [08:07<05:01,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  62%|██████▏   | 809/1307 [08:08<05:00,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  62%|██████▏   | 809/1307 [08:08<05:00,  1.66it/s, v_num=4try, train/loss=6.660]
Epoch 0:  62%|██████▏   | 810/1307 [08:09<05:00,  1.66it/s, v_num=4try, train/loss=6.660]Epoch 0:  62%|██████▏   | 810/1307 [08:09<05:00,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  62%|██████▏   | 811/1307 [08:09<04:59,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  62%|██████▏   | 811/1307 [08:09<04:59,  1.66it/s, v_num=4try, train/loss=6.470]
Epoch 0:  62%|██████▏   | 812/1307 [08:10<04:58,  1.66it/s, v_num=4try, train/loss=6.470]Epoch 0:  62%|██████▏   | 812/1307 [08:10<04:58,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  62%|██████▏   | 813/1307 [08:10<04:58,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  62%|██████▏   | 813/1307 [08:10<04:58,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  62%|██████▏   | 814/1307 [08:11<04:57,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  62%|██████▏   | 814/1307 [08:11<04:57,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  62%|██████▏   | 815/1307 [08:12<04:57,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  62%|██████▏   | 815/1307 [08:12<04:57,  1.66it/s, v_num=4try, train/loss=6.620]
Epoch 0:  62%|██████▏   | 816/1307 [08:12<04:56,  1.66it/s, v_num=4try, train/loss=6.620]Epoch 0:  62%|██████▏   | 816/1307 [08:12<04:56,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  63%|██████▎   | 817/1307 [08:13<04:55,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  63%|██████▎   | 817/1307 [08:13<04:55,  1.66it/s, v_num=4try, train/loss=7.160]
Epoch 0:  63%|██████▎   | 818/1307 [08:13<04:55,  1.66it/s, v_num=4try, train/loss=7.160]Epoch 0:  63%|██████▎   | 818/1307 [08:13<04:55,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  63%|██████▎   | 819/1307 [08:14<04:54,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  63%|██████▎   | 819/1307 [08:14<04:54,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  63%|██████▎   | 820/1307 [08:15<04:54,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  63%|██████▎   | 820/1307 [08:15<04:54,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  63%|██████▎   | 821/1307 [08:15<04:53,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  63%|██████▎   | 821/1307 [08:15<04:53,  1.66it/s, v_num=4try, train/loss=7.310]
Epoch 0:  63%|██████▎   | 822/1307 [08:16<04:52,  1.66it/s, v_num=4try, train/loss=7.310]Epoch 0:  63%|██████▎   | 822/1307 [08:16<04:52,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  63%|██████▎   | 823/1307 [08:16<04:52,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  63%|██████▎   | 823/1307 [08:16<04:52,  1.66it/s, v_num=4try, train/loss=7.090]
Epoch 0:  63%|██████▎   | 824/1307 [08:17<04:51,  1.66it/s, v_num=4try, train/loss=7.090]Epoch 0:  63%|██████▎   | 824/1307 [08:17<04:51,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  63%|██████▎   | 825/1307 [08:18<04:51,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  63%|██████▎   | 825/1307 [08:18<04:51,  1.66it/s, v_num=4try, train/loss=6.780]
Epoch 0:  63%|██████▎   | 826/1307 [08:18<04:50,  1.66it/s, v_num=4try, train/loss=6.780]Epoch 0:  63%|██████▎   | 826/1307 [08:18<04:50,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  63%|██████▎   | 827/1307 [08:19<04:49,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  63%|██████▎   | 827/1307 [08:19<04:49,  1.66it/s, v_num=4try, train/loss=7.220]
Epoch 0:  63%|██████▎   | 828/1307 [08:19<04:49,  1.66it/s, v_num=4try, train/loss=7.220]Epoch 0:  63%|██████▎   | 828/1307 [08:19<04:49,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  63%|██████▎   | 829/1307 [08:20<04:48,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  63%|██████▎   | 829/1307 [08:20<04:48,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  64%|██████▎   | 830/1307 [08:21<04:48,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  64%|██████▎   | 830/1307 [08:21<04:48,  1.66it/s, v_num=4try, train/loss=7.660]
Epoch 0:  64%|██████▎   | 831/1307 [08:21<04:47,  1.66it/s, v_num=4try, train/loss=7.660]Epoch 0:  64%|██████▎   | 831/1307 [08:21<04:47,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  64%|██████▎   | 832/1307 [08:22<04:46,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  64%|██████▎   | 832/1307 [08:22<04:46,  1.66it/s, v_num=4try, train/loss=7.310]
Epoch 0:  64%|██████▎   | 833/1307 [08:22<04:46,  1.66it/s, v_num=4try, train/loss=7.310]Epoch 0:  64%|██████▎   | 833/1307 [08:22<04:46,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  64%|██████▍   | 834/1307 [08:23<04:45,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  64%|██████▍   | 834/1307 [08:23<04:45,  1.66it/s, v_num=4try, train/loss=7.160]
Epoch 0:  64%|██████▍   | 835/1307 [08:24<04:44,  1.66it/s, v_num=4try, train/loss=7.160]Epoch 0:  64%|██████▍   | 835/1307 [08:24<04:44,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  64%|██████▍   | 836/1307 [08:24<04:44,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  64%|██████▍   | 836/1307 [08:24<04:44,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  64%|██████▍   | 837/1307 [08:25<04:43,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  64%|██████▍   | 837/1307 [08:25<04:43,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  64%|██████▍   | 838/1307 [08:25<04:43,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  64%|██████▍   | 838/1307 [08:25<04:43,  1.66it/s, v_num=4try, train/loss=7.410]
Epoch 0:  64%|██████▍   | 839/1307 [08:26<04:42,  1.66it/s, v_num=4try, train/loss=7.410]Epoch 0:  64%|██████▍   | 839/1307 [08:26<04:42,  1.66it/s, v_num=4try, train/loss=6.840]
Epoch 0:  64%|██████▍   | 840/1307 [08:27<04:42,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  64%|██████▍   | 840/1307 [08:27<04:42,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  64%|██████▍   | 841/1307 [08:27<04:41,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  64%|██████▍   | 841/1307 [08:27<04:41,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  64%|██████▍   | 842/1307 [08:28<04:40,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  64%|██████▍   | 842/1307 [08:28<04:40,  1.66it/s, v_num=4try, train/loss=7.380]
Epoch 0:  64%|██████▍   | 843/1307 [08:29<04:40,  1.66it/s, v_num=4try, train/loss=7.380]Epoch 0:  64%|██████▍   | 843/1307 [08:29<04:40,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  65%|██████▍   | 844/1307 [08:29<04:39,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  65%|██████▍   | 844/1307 [08:29<04:39,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  65%|██████▍   | 845/1307 [08:30<04:38,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  65%|██████▍   | 845/1307 [08:30<04:38,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  65%|██████▍   | 846/1307 [08:30<04:38,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  65%|██████▍   | 846/1307 [08:30<04:38,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  65%|██████▍   | 847/1307 [08:31<04:37,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  65%|██████▍   | 847/1307 [08:31<04:37,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  65%|██████▍   | 848/1307 [08:31<04:37,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  65%|██████▍   | 848/1307 [08:31<04:37,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  65%|██████▍   | 849/1307 [08:32<04:36,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  65%|██████▍   | 849/1307 [08:32<04:36,  1.66it/s, v_num=4try, train/loss=6.910]
Epoch 0:  65%|██████▌   | 850/1307 [08:33<04:35,  1.66it/s, v_num=4try, train/loss=6.910]Epoch 0:  65%|██████▌   | 850/1307 [08:33<04:35,  1.66it/s, v_num=4try, train/loss=7.160]
Epoch 0:  65%|██████▌   | 851/1307 [08:33<04:35,  1.66it/s, v_num=4try, train/loss=7.160]Epoch 0:  65%|██████▌   | 851/1307 [08:33<04:35,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  65%|██████▌   | 852/1307 [08:34<04:34,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  65%|██████▌   | 852/1307 [08:34<04:34,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  65%|██████▌   | 853/1307 [08:35<04:34,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  65%|██████▌   | 853/1307 [08:35<04:34,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  65%|██████▌   | 854/1307 [08:35<04:33,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  65%|██████▌   | 854/1307 [08:35<04:33,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  65%|██████▌   | 855/1307 [08:36<04:32,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  65%|██████▌   | 855/1307 [08:36<04:32,  1.66it/s, v_num=4try, train/loss=7.470]
Epoch 0:  65%|██████▌   | 856/1307 [08:36<04:32,  1.66it/s, v_num=4try, train/loss=7.470]Epoch 0:  65%|██████▌   | 856/1307 [08:36<04:32,  1.66it/s, v_num=4try, train/loss=7.160]
Epoch 0:  66%|██████▌   | 857/1307 [08:37<04:31,  1.66it/s, v_num=4try, train/loss=7.160]Epoch 0:  66%|██████▌   | 857/1307 [08:37<04:31,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  66%|██████▌   | 858/1307 [08:37<04:31,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  66%|██████▌   | 858/1307 [08:37<04:31,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  66%|██████▌   | 859/1307 [08:38<04:30,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  66%|██████▌   | 859/1307 [08:38<04:30,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  66%|██████▌   | 860/1307 [08:39<04:29,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  66%|██████▌   | 860/1307 [08:39<04:29,  1.66it/s, v_num=4try, train/loss=6.840]
Epoch 0:  66%|██████▌   | 861/1307 [08:39<04:29,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  66%|██████▌   | 861/1307 [08:39<04:29,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  66%|██████▌   | 862/1307 [08:40<04:28,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  66%|██████▌   | 862/1307 [08:40<04:28,  1.66it/s, v_num=4try, train/loss=6.530]
Epoch 0:  66%|██████▌   | 863/1307 [08:41<04:28,  1.66it/s, v_num=4try, train/loss=6.530]Epoch 0:  66%|██████▌   | 863/1307 [08:41<04:28,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  66%|██████▌   | 864/1307 [08:41<04:27,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  66%|██████▌   | 864/1307 [08:41<04:27,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  66%|██████▌   | 865/1307 [08:42<04:26,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  66%|██████▌   | 865/1307 [08:42<04:26,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  66%|██████▋   | 866/1307 [08:42<04:26,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  66%|██████▋   | 866/1307 [08:42<04:26,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  66%|██████▋   | 867/1307 [08:43<04:25,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  66%|██████▋   | 867/1307 [08:43<04:25,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  66%|██████▋   | 868/1307 [08:43<04:25,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  66%|██████▋   | 868/1307 [08:43<04:25,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  66%|██████▋   | 869/1307 [08:44<04:24,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  66%|██████▋   | 869/1307 [08:44<04:24,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  67%|██████▋   | 870/1307 [08:45<04:23,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  67%|██████▋   | 870/1307 [08:45<04:23,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  67%|██████▋   | 871/1307 [08:45<04:23,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  67%|██████▋   | 871/1307 [08:45<04:23,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  67%|██████▋   | 872/1307 [08:46<04:22,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  67%|██████▋   | 872/1307 [08:46<04:22,  1.66it/s, v_num=4try, train/loss=7.440]
Epoch 0:  67%|██████▋   | 873/1307 [08:47<04:22,  1.66it/s, v_num=4try, train/loss=7.440]Epoch 0:  67%|██████▋   | 873/1307 [08:47<04:22,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  67%|██████▋   | 874/1307 [08:47<04:21,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  67%|██████▋   | 874/1307 [08:47<04:21,  1.66it/s, v_num=4try, train/loss=7.340]
Epoch 0:  67%|██████▋   | 875/1307 [08:48<04:20,  1.66it/s, v_num=4try, train/loss=7.340]Epoch 0:  67%|██████▋   | 875/1307 [08:48<04:20,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  67%|██████▋   | 876/1307 [08:48<04:20,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  67%|██████▋   | 876/1307 [08:48<04:20,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  67%|██████▋   | 877/1307 [08:49<04:19,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  67%|██████▋   | 877/1307 [08:49<04:19,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  67%|██████▋   | 878/1307 [08:49<04:18,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  67%|██████▋   | 878/1307 [08:49<04:18,  1.66it/s, v_num=4try, train/loss=6.660]
Epoch 0:  67%|██████▋   | 879/1307 [08:50<04:18,  1.66it/s, v_num=4try, train/loss=6.660]Epoch 0:  67%|██████▋   | 879/1307 [08:50<04:18,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  67%|██████▋   | 880/1307 [08:51<04:17,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  67%|██████▋   | 880/1307 [08:51<04:17,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  67%|██████▋   | 881/1307 [08:51<04:17,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  67%|██████▋   | 881/1307 [08:51<04:17,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  67%|██████▋   | 882/1307 [08:52<04:16,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  67%|██████▋   | 882/1307 [08:52<04:16,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  68%|██████▊   | 883/1307 [08:53<04:15,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  68%|██████▊   | 883/1307 [08:53<04:15,  1.66it/s, v_num=4try, train/loss=6.560]
Epoch 0:  68%|██████▊   | 884/1307 [08:53<04:15,  1.66it/s, v_num=4try, train/loss=6.560]Epoch 0:  68%|██████▊   | 884/1307 [08:53<04:15,  1.66it/s, v_num=4try, train/loss=6.560]
Epoch 0:  68%|██████▊   | 885/1307 [08:54<04:14,  1.66it/s, v_num=4try, train/loss=6.560]Epoch 0:  68%|██████▊   | 885/1307 [08:54<04:14,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  68%|██████▊   | 886/1307 [08:54<04:14,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  68%|██████▊   | 886/1307 [08:54<04:14,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  68%|██████▊   | 887/1307 [08:55<04:13,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  68%|██████▊   | 887/1307 [08:55<04:13,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  68%|██████▊   | 888/1307 [08:56<04:12,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  68%|██████▊   | 888/1307 [08:56<04:12,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  68%|██████▊   | 889/1307 [08:56<04:12,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  68%|██████▊   | 889/1307 [08:56<04:12,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  68%|██████▊   | 890/1307 [08:57<04:11,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  68%|██████▊   | 890/1307 [08:57<04:11,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  68%|██████▊   | 891/1307 [08:57<04:11,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  68%|██████▊   | 891/1307 [08:57<04:11,  1.66it/s, v_num=4try, train/loss=6.590]
Epoch 0:  68%|██████▊   | 892/1307 [08:58<04:10,  1.66it/s, v_num=4try, train/loss=6.590]Epoch 0:  68%|██████▊   | 892/1307 [08:58<04:10,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  68%|██████▊   | 893/1307 [08:59<04:09,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  68%|██████▊   | 893/1307 [08:59<04:09,  1.66it/s, v_num=4try, train/loss=6.840]
Epoch 0:  68%|██████▊   | 894/1307 [08:59<04:09,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  68%|██████▊   | 894/1307 [08:59<04:09,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  68%|██████▊   | 895/1307 [09:00<04:08,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  68%|██████▊   | 895/1307 [09:00<04:08,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  69%|██████▊   | 896/1307 [09:00<04:08,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  69%|██████▊   | 896/1307 [09:00<04:08,  1.66it/s, v_num=4try, train/loss=6.910]
Epoch 0:  69%|██████▊   | 897/1307 [09:01<04:07,  1.66it/s, v_num=4try, train/loss=6.910]Epoch 0:  69%|██████▊   | 897/1307 [09:01<04:07,  1.66it/s, v_num=4try, train/loss=7.090]
Epoch 0:  69%|██████▊   | 898/1307 [09:02<04:06,  1.66it/s, v_num=4try, train/loss=7.090]Epoch 0:  69%|██████▊   | 898/1307 [09:02<04:06,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  69%|██████▉   | 899/1307 [09:02<04:06,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  69%|██████▉   | 899/1307 [09:02<04:06,  1.66it/s, v_num=4try, train/loss=6.590]
Epoch 0:  69%|██████▉   | 900/1307 [09:03<04:05,  1.66it/s, v_num=4try, train/loss=6.590]Epoch 0:  69%|██████▉   | 900/1307 [09:03<04:05,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  69%|██████▉   | 901/1307 [09:03<04:05,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  69%|██████▉   | 901/1307 [09:03<04:05,  1.66it/s, v_num=4try, train/loss=6.840]
