[2023-07-08 18:17:33,500] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 18:17:47,330] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:17:47,331] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.335737943649292 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  60%|█████▉    | 785/1315 [18:31<12:30,  1.42s/it, v_num=5my2, train/loss=7.160]Epoch 0:  60%|█████▉    | 785/1315 [18:31<12:30,  1.42s/it, v_num=5my2, train/loss=7.220]
Epoch 0:  60%|█████▉    | 786/1315 [18:32<12:28,  1.42s/it, v_num=5my2, train/loss=7.220]Epoch 0:  60%|█████▉    | 786/1315 [18:32<12:28,  1.42s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  60%|█████▉    | 787/1315 [18:33<12:26,  1.41s/it, v_num=5my2, train/loss=7.530]Epoch 0:  60%|█████▉    | 787/1315 [18:33<12:26,  1.41s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  60%|█████▉    | 788/1315 [18:34<12:25,  1.41s/it, v_num=5my2, train/loss=7.250]Epoch 0:  60%|█████▉    | 788/1315 [18:34<12:25,  1.41s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  60%|██████    | 789/1315 [18:35<12:23,  1.41s/it, v_num=5my2, train/loss=7.250]Epoch 0:  60%|██████    | 789/1315 [18:35<12:23,  1.41s/it, v_num=5my2, train/loss=7.220]
Epoch 0:  60%|██████    | 790/1315 [18:38<12:23,  1.42s/it, v_num=5my2, train/loss=7.220]Epoch 0:  60%|██████    | 790/1315 [18:38<12:23,  1.42s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  60%|██████    | 791/1315 [18:39<12:21,  1.42s/it, v_num=5my2, train/loss=7.380]Epoch 0:  60%|██████    | 791/1315 [18:39<12:21,  1.42s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  60%|██████    | 792/1315 [18:41<12:20,  1.42s/it, v_num=5my2, train/loss=7.340]Epoch 0:  60%|██████    | 792/1315 [18:41<12:20,  1.42s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  60%|██████    | 793/1315 [18:42<12:18,  1.42s/it, v_num=5my2, train/loss=7.720]Epoch 0:  60%|██████    | 793/1315 [18:42<12:18,  1.42s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  60%|██████    | 794/1315 [18:43<12:17,  1.42s/it, v_num=5my2, train/loss=7.120]Epoch 0:  60%|██████    | 794/1315 [18:43<12:17,  1.42s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  60%|██████    | 795/1315 [18:44<12:15,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  60%|██████    | 795/1315 [18:44<12:15,  1.41s/it, v_num=5my2, train/loss=7.060]
Epoch 0:  61%|██████    | 796/1315 [18:45<12:14,  1.41s/it, v_num=5my2, train/loss=7.060]Epoch 0:  61%|██████    | 796/1315 [18:45<12:14,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  61%|██████    | 797/1315 [18:47<12:12,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  61%|██████    | 797/1315 [18:47<12:12,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  61%|██████    | 798/1315 [18:48<12:11,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  61%|██████    | 798/1315 [18:48<12:11,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  61%|██████    | 799/1315 [18:49<12:09,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  61%|██████    | 799/1315 [18:49<12:09,  1.41s/it, v_num=5my2, train/loss=7.310]
Epoch 0:  61%|██████    | 800/1315 [18:52<12:09,  1.42s/it, v_num=5my2, train/loss=7.310]Epoch 0:  61%|██████    | 800/1315 [18:52<12:09,  1.42s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  61%|██████    | 801/1315 [18:53<12:07,  1.42s/it, v_num=5my2, train/loss=7.120]Epoch 0:  61%|██████    | 801/1315 [18:53<12:07,  1.42s/it, v_num=5my2, train/loss=7.310]
Epoch 0:  61%|██████    | 802/1315 [18:54<12:05,  1.42s/it, v_num=5my2, train/loss=7.310]Epoch 0:  61%|██████    | 802/1315 [18:54<12:05,  1.42s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  61%|██████    | 803/1315 [18:56<12:04,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  61%|██████    | 803/1315 [18:56<12:04,  1.41s/it, v_num=5my2, train/loss=7.190]
Epoch 0:  61%|██████    | 804/1315 [18:57<12:02,  1.41s/it, v_num=5my2, train/loss=7.190]Epoch 0:  61%|██████    | 804/1315 [18:57<12:02,  1.41s/it, v_num=5my2, train/loss=7.220]
Epoch 0:  61%|██████    | 805/1315 [18:58<12:01,  1.41s/it, v_num=5my2, train/loss=7.220]Epoch 0:  61%|██████    | 805/1315 [18:58<12:01,  1.41s/it, v_num=5my2, train/loss=7.220]
Epoch 0:  61%|██████▏   | 806/1315 [18:59<11:59,  1.41s/it, v_num=5my2, train/loss=7.220]Epoch 0:  61%|██████▏   | 806/1315 [18:59<11:59,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  61%|██████▏   | 807/1315 [19:00<11:58,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  61%|██████▏   | 807/1315 [19:00<11:58,  1.41s/it, v_num=5my2, train/loss=7.280]
Epoch 0:  61%|██████▏   | 808/1315 [19:02<11:56,  1.41s/it, v_num=5my2, train/loss=7.280]Epoch 0:  61%|██████▏   | 808/1315 [19:02<11:56,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  62%|██████▏   | 809/1315 [19:03<11:55,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  62%|██████▏   | 809/1315 [19:03<11:55,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  62%|██████▏   | 810/1315 [19:06<11:54,  1.42s/it, v_num=5my2, train/loss=7.000]Epoch 0:  62%|██████▏   | 810/1315 [19:06<11:54,  1.42s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  62%|██████▏   | 811/1315 [19:07<11:53,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  62%|██████▏   | 811/1315 [19:07<11:53,  1.41s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  62%|██████▏   | 812/1315 [19:08<11:51,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  62%|██████▏   | 812/1315 [19:08<11:51,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  62%|██████▏   | 813/1315 [19:09<11:49,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  62%|██████▏   | 813/1315 [19:09<11:49,  1.41s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  62%|██████▏   | 814/1315 [19:10<11:48,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  62%|██████▏   | 814/1315 [19:10<11:48,  1.41s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  62%|██████▏   | 815/1315 [19:12<11:46,  1.41s/it, v_num=5my2, train/loss=7.160]Epoch 0:  62%|██████▏   | 815/1315 [19:12<11:46,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  62%|██████▏   | 816/1315 [19:13<11:45,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  62%|██████▏   | 816/1315 [19:13<11:45,  1.41s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  62%|██████▏   | 817/1315 [19:14<11:43,  1.41s/it, v_num=5my2, train/loss=7.500]Epoch 0:  62%|██████▏   | 817/1315 [19:14<11:43,  1.41s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  62%|██████▏   | 818/1315 [19:15<11:42,  1.41s/it, v_num=5my2, train/loss=7.160]Epoch 0:  62%|██████▏   | 818/1315 [19:15<11:42,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  62%|██████▏   | 819/1315 [19:16<11:40,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  62%|██████▏   | 819/1315 [19:16<11:40,  1.41s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  62%|██████▏   | 820/1315 [19:19<11:40,  1.41s/it, v_num=5my2, train/loss=7.250]Epoch 0:  62%|██████▏   | 820/1315 [19:19<11:40,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  62%|██████▏   | 821/1315 [19:21<11:38,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  62%|██████▏   | 821/1315 [19:21<11:38,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  63%|██████▎   | 822/1315 [19:22<11:37,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  63%|██████▎   | 822/1315 [19:22<11:37,  1.41s/it, v_num=5my2, train/loss=7.190]
Epoch 0:  63%|██████▎   | 823/1315 [19:23<11:35,  1.41s/it, v_num=5my2, train/loss=7.190]Epoch 0:  63%|██████▎   | 823/1315 [19:23<11:35,  1.41s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  63%|██████▎   | 824/1315 [19:24<11:34,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  63%|██████▎   | 824/1315 [19:24<11:34,  1.41s/it, v_num=5my2, train/loss=7.280]
Epoch 0:  63%|██████▎   | 825/1315 [19:25<11:32,  1.41s/it, v_num=5my2, train/loss=7.280]Epoch 0:  63%|██████▎   | 825/1315 [19:25<11:32,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  63%|██████▎   | 826/1315 [19:27<11:30,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  63%|██████▎   | 826/1315 [19:27<11:30,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  63%|██████▎   | 827/1315 [19:28<11:29,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  63%|██████▎   | 827/1315 [19:28<11:29,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  63%|██████▎   | 828/1315 [19:29<11:27,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  63%|██████▎   | 828/1315 [19:29<11:27,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  63%|██████▎   | 829/1315 [19:30<11:26,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  63%|██████▎   | 829/1315 [19:30<11:26,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  63%|██████▎   | 830/1315 [19:33<11:25,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  63%|██████▎   | 830/1315 [19:33<11:25,  1.41s/it, v_num=5my2, train/loss=6.750]
Epoch 0:  63%|██████▎   | 831/1315 [19:34<11:24,  1.41s/it, v_num=5my2, train/loss=6.750]Epoch 0:  63%|██████▎   | 831/1315 [19:34<11:24,  1.41s/it, v_num=5my2, train/loss=7.280]
Epoch 0:  63%|██████▎   | 832/1315 [19:36<11:22,  1.41s/it, v_num=5my2, train/loss=7.280]Epoch 0:  63%|██████▎   | 832/1315 [19:36<11:22,  1.41s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  63%|██████▎   | 833/1315 [19:37<11:21,  1.41s/it, v_num=5my2, train/loss=7.250]Epoch 0:  63%|██████▎   | 833/1315 [19:37<11:21,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  63%|██████▎   | 834/1315 [19:38<11:19,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  63%|██████▎   | 834/1315 [19:38<11:19,  1.41s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  63%|██████▎   | 835/1315 [19:39<11:18,  1.41s/it, v_num=5my2, train/loss=7.340]Epoch 0:  63%|██████▎   | 835/1315 [19:39<11:18,  1.41s/it, v_num=5my2, train/loss=6.940]
Epoch 0:  64%|██████▎   | 836/1315 [19:40<11:16,  1.41s/it, v_num=5my2, train/loss=6.940]Epoch 0:  64%|██████▎   | 836/1315 [19:40<11:16,  1.41s/it, v_num=5my2, train/loss=7.060]
Epoch 0:  64%|██████▎   | 837/1315 [19:42<11:15,  1.41s/it, v_num=5my2, train/loss=7.060]Epoch 0:  64%|██████▎   | 837/1315 [19:42<11:15,  1.41s/it, v_num=5my2, train/loss=7.060]
Epoch 0:  64%|██████▎   | 838/1315 [19:43<11:13,  1.41s/it, v_num=5my2, train/loss=7.060]Epoch 0:  64%|██████▎   | 838/1315 [19:43<11:13,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  64%|██████▍   | 839/1315 [19:44<11:11,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  64%|██████▍   | 839/1315 [19:44<11:11,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  64%|██████▍   | 840/1315 [19:47<11:11,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  64%|██████▍   | 840/1315 [19:47<11:11,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  64%|██████▍   | 841/1315 [19:48<11:09,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  64%|██████▍   | 841/1315 [19:48<11:09,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  64%|██████▍   | 842/1315 [19:49<11:08,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  64%|██████▍   | 842/1315 [19:49<11:08,  1.41s/it, v_num=5my2, train/loss=7.280]
Epoch 0:  64%|██████▍   | 843/1315 [19:50<11:06,  1.41s/it, v_num=5my2, train/loss=7.280]Epoch 0:  64%|██████▍   | 843/1315 [19:50<11:06,  1.41s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  64%|██████▍   | 844/1315 [19:52<11:05,  1.41s/it, v_num=5my2, train/loss=7.530]Epoch 0:  64%|██████▍   | 844/1315 [19:52<11:05,  1.41s/it, v_num=5my2, train/loss=6.750]
Epoch 0:  64%|██████▍   | 845/1315 [19:53<11:03,  1.41s/it, v_num=5my2, train/loss=6.750]Epoch 0:  64%|██████▍   | 845/1315 [19:53<11:03,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  64%|██████▍   | 846/1315 [19:54<11:02,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  64%|██████▍   | 846/1315 [19:54<11:02,  1.41s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  64%|██████▍   | 847/1315 [19:55<11:00,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  64%|██████▍   | 847/1315 [19:55<11:00,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  64%|██████▍   | 848/1315 [19:56<10:59,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  64%|██████▍   | 848/1315 [19:56<10:59,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  65%|██████▍   | 849/1315 [19:58<10:57,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  65%|██████▍   | 849/1315 [19:58<10:57,  1.41s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  65%|██████▍   | 850/1315 [20:01<10:57,  1.41s/it, v_num=5my2, train/loss=7.160]Epoch 0:  65%|██████▍   | 850/1315 [20:01<10:57,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  65%|██████▍   | 851/1315 [20:02<10:55,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  65%|██████▍   | 851/1315 [20:02<10:55,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  65%|██████▍   | 852/1315 [20:03<10:53,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  65%|██████▍   | 852/1315 [20:03<10:53,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  65%|██████▍   | 853/1315 [20:04<10:52,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  65%|██████▍   | 853/1315 [20:04<10:52,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  65%|██████▍   | 854/1315 [20:05<10:50,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  65%|██████▍   | 854/1315 [20:05<10:50,  1.41s/it, v_num=5my2, train/loss=7.440]
Epoch 0:  65%|██████▌   | 855/1315 [20:07<10:49,  1.41s/it, v_num=5my2, train/loss=7.440]Epoch 0:  65%|██████▌   | 855/1315 [20:07<10:49,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  65%|██████▌   | 856/1315 [20:08<10:47,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  65%|██████▌   | 856/1315 [20:08<10:47,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  65%|██████▌   | 857/1315 [20:09<10:46,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  65%|██████▌   | 857/1315 [20:09<10:46,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  65%|██████▌   | 858/1315 [20:10<10:44,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  65%|██████▌   | 858/1315 [20:10<10:44,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  65%|██████▌   | 859/1315 [20:11<10:43,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  65%|██████▌   | 859/1315 [20:11<10:43,  1.41s/it, v_num=5my2, train/loss=7.060]
Epoch 0:  65%|██████▌   | 860/1315 [20:14<10:42,  1.41s/it, v_num=5my2, train/loss=7.060]Epoch 0:  65%|██████▌   | 860/1315 [20:14<10:42,  1.41s/it, v_num=5my2, train/loss=6.940]
Epoch 0:  65%|██████▌   | 861/1315 [20:16<10:41,  1.41s/it, v_num=5my2, train/loss=6.940]Epoch 0:  65%|██████▌   | 861/1315 [20:16<10:41,  1.41s/it, v_num=5my2, train/loss=6.660]
Epoch 0:  66%|██████▌   | 862/1315 [20:17<10:39,  1.41s/it, v_num=5my2, train/loss=6.660]Epoch 0:  66%|██████▌   | 862/1315 [20:17<10:39,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  66%|██████▌   | 863/1315 [20:18<10:38,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  66%|██████▌   | 863/1315 [20:18<10:38,  1.41s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  66%|██████▌   | 864/1315 [20:19<10:36,  1.41s/it, v_num=5my2, train/loss=7.250]Epoch 0:  66%|██████▌   | 864/1315 [20:19<10:36,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  66%|██████▌   | 865/1315 [20:20<10:35,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  66%|██████▌   | 865/1315 [20:20<10:35,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  66%|██████▌   | 866/1315 [20:22<10:33,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  66%|██████▌   | 866/1315 [20:22<10:33,  1.41s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  66%|██████▌   | 867/1315 [20:23<10:32,  1.41s/it, v_num=5my2, train/loss=7.500]Epoch 0:  66%|██████▌   | 867/1315 [20:23<10:32,  1.41s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  66%|██████▌   | 868/1315 [20:24<10:30,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  66%|██████▌   | 868/1315 [20:24<10:30,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  66%|██████▌   | 869/1315 [20:25<10:29,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  66%|██████▌   | 869/1315 [20:25<10:29,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  66%|██████▌   | 870/1315 [20:28<10:28,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  66%|██████▌   | 870/1315 [20:28<10:28,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  66%|██████▌   | 871/1315 [20:29<10:26,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  66%|██████▌   | 871/1315 [20:29<10:26,  1.41s/it, v_num=5my2, train/loss=7.220]
Epoch 0:  66%|██████▋   | 872/1315 [20:30<10:25,  1.41s/it, v_num=5my2, train/loss=7.220]Epoch 0:  66%|██████▋   | 872/1315 [20:30<10:25,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  66%|██████▋   | 873/1315 [20:32<10:23,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  66%|██████▋   | 873/1315 [20:32<10:23,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  66%|██████▋   | 874/1315 [20:33<10:22,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  66%|██████▋   | 874/1315 [20:33<10:22,  1.41s/it, v_num=5my2, train/loss=6.940]
Epoch 0:  67%|██████▋   | 875/1315 [20:34<10:20,  1.41s/it, v_num=5my2, train/loss=6.940]Epoch 0:  67%|██████▋   | 875/1315 [20:34<10:20,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  67%|██████▋   | 876/1315 [20:35<10:19,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  67%|██████▋   | 876/1315 [20:35<10:19,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  67%|██████▋   | 877/1315 [20:36<10:17,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  67%|██████▋   | 877/1315 [20:36<10:17,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  67%|██████▋   | 878/1315 [20:38<10:16,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  67%|██████▋   | 878/1315 [20:38<10:16,  1.41s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  67%|██████▋   | 879/1315 [20:39<10:14,  1.41s/it, v_num=5my2, train/loss=7.160]Epoch 0:  67%|██████▋   | 879/1315 [20:39<10:14,  1.41s/it, v_num=5my2, train/loss=6.720]
Epoch 0:  67%|██████▋   | 880/1315 [20:42<10:14,  1.41s/it, v_num=5my2, train/loss=6.720]Epoch 0:  67%|██████▋   | 880/1315 [20:42<10:14,  1.41s/it, v_num=5my2, train/loss=7.280]
Epoch 0:  67%|██████▋   | 881/1315 [20:43<10:12,  1.41s/it, v_num=5my2, train/loss=7.280]Epoch 0:  67%|██████▋   | 881/1315 [20:43<10:12,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  67%|██████▋   | 882/1315 [20:44<10:11,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  67%|██████▋   | 882/1315 [20:44<10:11,  1.41s/it, v_num=5my2, train/loss=6.660]
Epoch 0:  67%|██████▋   | 883/1315 [20:45<10:09,  1.41s/it, v_num=5my2, train/loss=6.660]Epoch 0:  67%|██████▋   | 883/1315 [20:45<10:09,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  67%|██████▋   | 884/1315 [20:47<10:08,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  67%|██████▋   | 884/1315 [20:47<10:08,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  67%|██████▋   | 885/1315 [20:48<10:06,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  67%|██████▋   | 885/1315 [20:48<10:06,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  67%|██████▋   | 886/1315 [20:49<10:04,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  67%|██████▋   | 886/1315 [20:49<10:04,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  67%|██████▋   | 887/1315 [20:50<10:03,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  67%|██████▋   | 887/1315 [20:50<10:03,  1.41s/it, v_num=5my2, train/loss=7.060]
Epoch 0:  68%|██████▊   | 888/1315 [20:51<10:01,  1.41s/it, v_num=5my2, train/loss=7.060]Epoch 0:  68%|██████▊   | 888/1315 [20:51<10:01,  1.41s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  68%|██████▊   | 889/1315 [20:53<10:00,  1.41s/it, v_num=5my2, train/loss=7.250]Epoch 0:  68%|██████▊   | 889/1315 [20:53<10:00,  1.41s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  68%|██████▊   | 890/1315 [20:56<09:59,  1.41s/it, v_num=5my2, train/loss=7.250]Epoch 0:  68%|██████▊   | 890/1315 [20:56<09:59,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  68%|██████▊   | 891/1315 [20:57<09:58,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  68%|██████▊   | 891/1315 [20:57<09:58,  1.41s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  68%|██████▊   | 892/1315 [20:58<09:56,  1.41s/it, v_num=5my2, train/loss=7.340]Epoch 0:  68%|██████▊   | 892/1315 [20:58<09:56,  1.41s/it, v_num=5my2, train/loss=7.410]
Epoch 0:  68%|██████▊   | 893/1315 [20:59<09:55,  1.41s/it, v_num=5my2, train/loss=7.410]Epoch 0:  68%|██████▊   | 893/1315 [20:59<09:55,  1.41s/it, v_num=5my2, train/loss=6.690]
Epoch 0:  68%|██████▊   | 894/1315 [21:00<09:53,  1.41s/it, v_num=5my2, train/loss=6.690]Epoch 0:  68%|██████▊   | 894/1315 [21:00<09:53,  1.41s/it, v_num=5my2, train/loss=7.310]
Epoch 0:  68%|██████▊   | 895/1315 [21:01<09:52,  1.41s/it, v_num=5my2, train/loss=7.310]Epoch 0:  68%|██████▊   | 895/1315 [21:01<09:52,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  68%|██████▊   | 896/1315 [21:03<09:50,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  68%|██████▊   | 896/1315 [21:03<09:50,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  68%|██████▊   | 897/1315 [21:04<09:49,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  68%|██████▊   | 897/1315 [21:04<09:49,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  68%|██████▊   | 898/1315 [21:05<09:47,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  68%|██████▊   | 898/1315 [21:05<09:47,  1.41s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  68%|██████▊   | 899/1315 [21:06<09:46,  1.41s/it, v_num=5my2, train/loss=7.340]Epoch 0:  68%|██████▊   | 899/1315 [21:06<09:46,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  68%|██████▊   | 900/1315 [21:09<09:45,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  68%|██████▊   | 900/1315 [21:09<09:45,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  69%|██████▊   | 901/1315 [21:10<09:43,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  69%|██████▊   | 901/1315 [21:10<09:43,  1.41s/it, v_num=5my2, train/loss=7.060]
